1548431464, 900, 0.0, 1255.9314, 284.99634, 0.050354004, 0.050354004
1548431519, 999, 2.0, 1858.8977, 593.9868, 0.10070801, 0.10070801
1548431520, 0, 0.0, 1858.8977, 593.9868, 0.10070801, 0.10070801
1548431527, 433, 2.0, 1879.8999, 811.97754, 0.15106201, 0.15106201
1548431527, 435, 0.0, 1879.8999, 811.97754, 0.15106201, 0.15106201
1548431528, 109, 2.0, 1697.926, 742.0056, 0.20141602, 0.20141602
1548431528, 110, 0.0, 1697.926, 742.0056, 0.20141602, 0.20141602
1548431528, 111, 2.0, 1513.9197, 671.01196, 0.25177002, 0.25177002
1548431528, 111, 0.0, 1513.9197, 671.01196, 0.25177002, 0.25177002
1548431533, 338, 2.0, 1037.915, 622.9907, 0.30212402, 0.30212402
1548431533, 339, 0.0, 1037.915, 622.9907, 0.30212402, 0.30212402
1548431539, 279, 2.0, 912.9181, 455.98755, 0.35247803, 0.35247803
1548431539, 280, 0.0, 912.9181, 455.98755, 0.35247803, 0.35247803
1548431547, 530, 2.0, 1666.897, 521.0156, 0.40283203, 0.40283203
1548431547, 532, 0.0, 1666.897, 521.0156, 0.40283203, 0.40283203
1548431547, 533, 2.0, 1584.9207, 518.01636, 0.45318604, 0.45318604
1548431547, 533, 0.0, 1584.9207, 518.01636, 0.45318604, 0.45318604
1548431547, 533, 2.0, 1500.9119, 516.00586, 0.50354004, 0.50354004
1548431547, 533, 0.0, 1500.9119, 516.00586, 0.50354004, 0.50354004
1548431553, 587, 2.0, 1841.8927, 416.0083, 0.55389404, 0.55389404
1548431553, 590, 0.0, 1841.8927, 416.0083, 0.55389404, 0.55389404
1548431664, 770, 2.0, 670.9186, 378.99536, 0.60424805, 0.60424805
1548431664, 937, 0.0, 670.9186, 378.99536, 0.60424805, 0.60424805
1548431687, 522, 2.0, 691.9208, 381.99463, 0.65460205, 0.65460205
1548431687, 609, 0.0, 691.9208, 381.99463, 0.65460205, 0.65460205
1548431706, 214, 2.0, 1445.8997, 614.9817, 0.70495605, 0.70495605
1548431706, 388, 0.0, 1445.8997, 614.9817, 0.70495605, 0.70495605
1548431708, 780, 2.0, 1111.9647, 481.00342, 0.75531006, 0.75531006
1548431708, 914, 0.0, 1111.9647, 481.00342, 0.75531006, 0.75531006
1548431866, 678, 2.0, 1658.9026, 869.98535, 0.80566406, 0.80566406
1548431866, 679, 0.0, 1658.9026, 869.98535, 0.80566406, 0.80566406
1548431871, 154, 2.0, 1061.966, 869.98535, 0.85601807, 0.85601807
1548431871, 156, 0.0, 1061.966, 869.98535, 0.85601807, 0.85601807
1548431873, 534, 2.0, 1062.9144, 815.99854, 0.9063721, 0.9063721
1548431873, 537, 0.0, 1062.9144, 815.99854, 0.9063721, 0.9063721
1548431874, 44, 2.0, 1066.9116, 763.0005, 0.9567261, 0.9567261
1548431874, 45, 0.0, 1066.9116, 763.0005, 0.9567261, 0.9567261
1548431874, 574, 2.0, 1067.9279, 710.00244, 1.0070801, 1.0070801
1548431874, 578, 0.0, 1067.9279, 710.00244, 1.0070801, 1.0070801
1548431875, 99, 2.0, 1389.939, 727.99805, 1.0574341, 1.0574341
1548431875, 100, 0.0, 1389.939, 727.99805, 1.0574341, 1.0574341
1548431875, 689, 2.0, 1318.938, 674.0112, 1.1077881, 1.1077881
1548431875, 690, 0.0, 1318.938, 674.0112, 1.1077881, 1.1077881
1548431876, 267, 2.0, 1245.9045, 621.0132, 1.1581421, 1.1581421
1548431876, 268, 0.0, 1245.9045, 621.0132, 1.1581421, 1.1581421
1548431879, 279, 2.0, 722.9498, 552.98584, 1.2084961, 1.2084961
1548431879, 281, 0.0, 722.9498, 552.98584, 1.2084961, 1.2084961
1548431879, 784, 2.0, 773.96484, 545.00977, 1.2588501, 1.2588501
1548431879, 786, 0.0, 773.96484, 545.00977, 1.2588501, 1.2588501
1548431880, 314, 2.0, 824.9121, 537.00073, 1.3092041, 1.3092041
1548431880, 316, 0.0, 824.9121, 537.00073, 1.3092041, 1.3092041
1548431880, 896, 2.0, 874.9109, 528.9917, 1.3595581, 1.3595581
1548431880, 897, 0.0, 874.9109, 528.9917, 1.3595581, 1.3595581
1548431883, 125, 2.0, 18.969727, 67.005615, 1.4099121, 1.4099121
1548431883, 127, 0.0, 18.969727, 67.005615, 1.4099121, 1.4099121
1548431883, 636, 2.0, 263.9502, 167.00317, 1.4602661, 1.4602661
1548431883, 636, 0.0, 263.9502, 167.00317, 1.4602661, 1.4602661
1548431887, 361, 2.0, 463.9453, 563.0054, 1.5106201, 1.5106201
1548431887, 362, 0.0, 463.9453, 563.0054, 1.5106201, 1.5106201
1548431887, 797, 2.0, 606.9635, 548.00903, 1.5609741, 1.5609741
1548431887, 799, 0.0, 606.9635, 548.00903, 1.5609741, 1.5609741
1548431891, 770, 2.0, 1387.9065, 657.99316, 1.6113281, 1.6113281
1548431891, 770, 0.0, 1387.9065, 657.99316, 1.6113281, 1.6113281
1548431892, 281, 2.0, 1343.9374, 636.0095, 1.6616821, 1.6616821
1548431892, 285, 0.0, 1343.9374, 636.0095, 1.6616821, 1.6616821
1548431892, 795, 2.0, 1298.952, 613.00415, 1.7120361, 1.7120361
1548431892, 796, 0.0, 1298.952, 613.00415, 1.7120361, 1.7120361
1548431895, 384, 2.0, 1686.8829, 631.9885, 1.7623901, 1.7623901
1548431895, 384, 0.0, 1686.8829, 631.9885, 1.7623901, 1.7623901
1548431895, 883, 2.0, 1545.8972, 601.99585, 1.8127441, 1.8127441
1548431895, 884, 0.0, 1545.8972, 601.99585, 1.8127441, 1.8127441
1548431898, 674, 2.0, 2033.8934, 840.98145, 1.8630981, 1.8630981
1548431898, 674, 0.0, 2033.8934, 840.98145, 1.8630981, 1.8630981
1548431904, 829, 2.0, 874.9109, 546.9873, 1.9134521, 1.9134521
1548431904, 832, 0.0, 874.9109, 546.9873, 1.9134521, 1.9134521
1548431911, 528, 2.0, 754.92737, 445.0122, 1.9638062, 1.9638062
1548431911, 530, 0.0, 754.92737, 445.0122, 1.9638062, 1.9638062
1548431912, 28, 2.0, 801.9452, 452.98828, 2.0141602, 2.0141602
1548431912, 29, 0.0, 801.9452, 452.98828, 2.0141602, 2.0141602
1548431914, 749, 2.0, 1043.9447, 639.99756, 2.0645142, 2.0645142
1548431914, 750, 0.0, 1043.9447, 639.99756, 2.0645142, 2.0645142
1548431921, 328, 2.0, 1167.9254, 187.00928, 2.1148682, 2.1148682
1548431921, 329, 0.0, 1167.9254, 187.00928, 2.1148682, 2.1148682
1548431921, 830, 2.0, 1155.9338, 230.02075, 2.1652222, 2.1652222
1548431921, 831, 0.0, 1155.9338, 230.02075, 2.1652222, 2.1652222
1548431925, 665, 2.0, 880.94055, 474.0161, 2.2155762, 2.2155762
1548431925, 668, 0.0, 880.94055, 474.0161, 2.2155762, 2.2155762
1548431926, 174, 2.0, 907.90466, 477.01538, 2.2659302, 2.2659302
1548431926, 175, 0.0, 907.90466, 477.01538, 2.2659302, 2.2659302
1548431929, 423, 2.0, 1167.9254, 405.98877, 2.3162842, 2.3162842
1548431929, 425, 0.0, 1167.9254, 405.98877, 2.3162842, 2.3162842
1548431929, 927, 2.0, 1155.9338, 419.00757, 2.3666382, 2.3666382
1548431929, 927, 0.0, 1155.9338, 419.00757, 2.3666382, 2.3666382
1548431936, 943, 2.0, 2181.925, 64.00635, 2.4169922, 2.4169922
1548431937, 150, 0.0, 2181.925, 64.00635, 2.4169922, 2.4169922
