2, Touch, 1427.9462, 321.0205
2286, Touch, 893.94836, 460.00854
2712, Fight, 10
2811, Touch, 919.964, 466.99585
2921, Fight, 20
3336, Touch, 947.94434, 472.9944
3860, Touch, 975.9247, 478.00415
10461, Touch, 1510.9387, 539.0112
10983, Touch, 1450.9131, 533.0127
11505, Touch, 1389.939, 528.0029
12145, Drop, 1
15440, Touch, 1646.911, 495.011
15964, Touch, 1566.8994, 496.98853
16487, Touch, 1486.8878, 496.98853
16890, Fight, 30
17011, Touch, 1404.9115, 498.99902
17682, Fight, 40
21210, Touch, 1620.8954, 730.00854
21735, Touch, 1496.9147, 677.99927
22184, Fight, 50
22260, Touch, 1371.9177, 624.01245
22398, Fight, 60
22784, Touch, 1248.9532, 572.0032
26454, Touch, 1745.8923, 793.98193
26977, Touch, 1651.9244, 752.98096
27499, Touch, 1557.8888, 710.9912
28023, Touch, 1462.9047, 669.00146
31841, Touch, 1229.9158, 633.01025
31917, Drop, 2
35445, Touch, 1107.8998, 69.01611
35969, Touch, 1102.9541, 170.00244
36178, Drop, 3
36493, Touch, 1096.9244, 269.01123
37018, Touch, 1091.911, 368.02002
43613, Touch, 797.948, 772.98706
44136, Touch, 839.9524, 734.98535
47391, Touch, 1070.9088, 633.01025
47489, Drop, 4
50917, Touch, 500.93628, 849.97925
51442, Touch, 583.92883, 801.0022
52115, Fight, 70
54790, Touch, 846.93054, 981.98
55305, Drop, 5
55315, Touch, 901.94275, 872.9846
55838, Touch, 955.9387, 760.99
55923, Fight, 80
59059, Touch, 501.9525, 663.9917
59091, Drop, 6
59583, Touch, 585.9613, 640.9863
60105, Touch, 668.95386, 619.0027
60627, Touch, 750.9302, 593.9868
60930, Fight, 90
64215, Touch, 1056.9525, 663.9917
64289, Fight, 100
64494, Drop, 7
67764, Touch, 1371.9177, 760.99
67912, Fight, 110
68287, Touch, 1329.9133, 724.9988
68814, Touch, 1289.9414, 687.98584
69337, Touch, 1248.9532, 649.98413
69391, Drop, 8
69392, Fight, 120
69618, Fight, 130
77612, Touch, 1194.9573, 27.026367
78136, Touch, 1232.8967, 71.02661
79403, Fight, 140
87859, Touch, 727.96326, 0.0
88382, Touch, 588.94226, 26.004639
89577, Fight, 150
92342, Touch, 1140.9613, 189.01978
92768, Drop, 9
93096, Fight, 160
96678, Touch, 1244.956, 754.0027
97201, Touch, 1215.9595, 701.9934
97299, Drop, 10
97724, Touch, 1183.9142, 648.0066
101244, Touch, 1293.9386, 627.0117
101601, Fight, 170
102053, Drop, 11
104867, Touch, 767.9352, 610.0049
105392, Touch, 816.9177, 598.0078
105886, Drop, 12
105913, Touch, 867.93274, 586.01074
106437, Touch, 915.9668, 572.99194
110012, Touch, 1256.9476, 578.9905
110533, Touch, 1236.9617, 569.9927
110536, Drop, 13
111058, Touch, 1215.9595, 563.0054
114737, Touch, 907.90466, 789.0051
117925, Touch, 981.95435, 708.9807
118115, Fight, 180
121469, Touch, 1531.9409, 763.0005
122492, Fight, 190
125054, Touch, 1364.9396, 686.0083
125581, Touch, 1307.8949, 649.98413
125753, Fight, 200
126104, Touch, 1248.9532, 611.9824
129670, Touch, 1298.952, 402.9895
130070, Fight, 210
133513, Touch, 1571.9128, 427.0166
133799, Drop, 14
134038, Touch, 1505.9253, 440.9912
138199, Touch, 1195.9058, 537.00073
138358, Fight, 220
141890, Touch, 1335.943, 786.9946
142413, Touch, 1284.928, 727.99805
142695, Fight, 230
142938, Touch, 1232.8967, 666.99097
143112, Drop, 15
146450, Touch, 1613.9172, 313.01147
147070, Fight, 240
147487, Fight, 250
150469, Touch, 1161.9635, 177.0227
150990, Touch, 1154.9176, 225.99976
151515, Touch, 1147.9395, 275.99854
151843, Fight, 260
155860, Touch, 929.9231, 624.01245
156333, Fight, 270
159345, Touch, 1324.8999, 554.00757
159808, Fight, 280
163086, Touch, 628.9142, 695.0061
163797, Drop, 16
164276, Fight, 290
165002, Fight, 300
166643, Touch, 973.95996, 598.0078
170244, Touch, 727.96326, 346.9922
170674, Fight, 310
170768, Touch, 816.9177, 389.0149
170929, Drop, 17
171293, Touch, 905.93994, 428.99414
175144, Touch, 75.946655, 190.99731
175673, Touch, 315.98145, 269.01123
176195, Touch, 554.93225, 346.00342
176717, Touch, 792.9346, 422.00684
177102, Fight, 320
177317, Fight, 330
180879, Touch, 995.91064, 919.98413
181401, Touch, 1023.95874, 828.9844
181793, Drop, 18
181925, Touch, 1049.9066, 736.99585
185213, Touch, 905.93994, 613.00415
185236, Fight, 340
185635, Fight, 350
188843, Touch, 1322.9352, 380.0171
192972, Touch, 1183.9142, 496.98853
193129, Fight, 360
199408, Touch, 1615.9497, 433.01514
203680, Touch, 1667.9132, 786.9946
205011, Drop, 19
209713, Touch, 954.9225, 381.99463
210235, Touch, 976.9409, 402.9895
210699, Drop, 20
210757, Touch, 999.90784, 424.01733
211280, Touch, 1022.9425, 443.0017
215364, Touch, 1307.8949, 380.0171
215889, Touch, 1279.9146, 401.01196
216452, Fight, 370
220013, Touch, 1053.9038, 40.012207
220379, Fight, 380
221042, Fight, 390
227336, Touch, 2165.8687, 859.9988
227862, Touch, 1923.9368, 783.99536
228387, Touch, 1679.9048, 705.98145
228910, Touch, 1436.889, 628.98926
229362, Fight, 400
232734, Touch, 1514.9359, 431.00464
233244, Fight, 410
233257, Touch, 1422.9327, 452.98828
233468, Fight, 420
233778, Touch, 1328.8971, 474.0161
234084, Drop, 21
234302, Touch, 1236.9617, 496.98853
238190, Touch, 821.93115, 745.99365
238713, Touch, 863.93555, 713.9905
239235, Touch, 905.93994, 683.00903
239669, Drop, 22
239758, Touch, 945.91187, 651.9946
243075, Touch, 1309.9274, 772.98706
243599, Touch, 1281.947, 739.00635
244120, Touch, 1253.8989, 704.0039
244320, Fight, 430
244646, Touch, 1223.9539, 666.99097
248018, Touch, 1161.9635, 734.98535
248541, Touch, 1154.9176, 705.98145
248735, Fight, 440
248736, Fight, 450
249067, Touch, 1147.9395, 675.9888
249588, Touch, 1140.9613, 645.0073
249607, Fight, 460
252927, Touch, 811.97205, 590.98755
253452, Touch, 854.9249, 580.0122
253741, Fight, 470
253976, Touch, 898.9618, 572.0032
254499, Touch, 940.9662, 563.0054
258134, Touch, 1055.9363, 225.99976
258663, Touch, 1063.9307, 267.00073
258721, Drop, 23
258953, Fight, 480
262886, Touch, 435.96497, 393.9917
263409, Touch, 592.93945, 425.99487
263677, Fight, 490
267270, Touch, 23.983154, 724.9988
269238, Fight, 500
269970, Fight, 510
270983, Touch, 1004.92126, 560.0061
277631, Touch, 1180.9332, 375.00732
278066, Drop, 24
278155, Touch, 1169.9579, 398.0127
278680, Touch, 1161.9635, 419.00757
279202, Touch, 1150.9204, 440.00244
283181, Touch, 1016.91284, 355.99
283602, Fight, 520
287194, Touch, 912.9181, 637.98706
287718, Touch, 940.9662, 622.00195
287818, Fight, 530
288240, Touch, 969.96277, 605.9839
291721, Touch, 1197.9382, 259.02466
292140, Fight, 540
292480, Fight, 550
295947, Touch, 1590.9503, 533.0127
296471, Touch, 1523.9465, 531.99097
300489, Touch, 1256.9476, 554.00757
300816, Drop, 25
300816, Fight, 560
304179, Touch, 1157.8986, 378.99536
304477, Fight, 570
304706, Touch, 1150.9204, 399.99023
305227, Touch, 1145.907, 419.99634
311973, Touch, 1681.9373, 812.99927
312498, Touch, 1599.8932, 772.98706
313021, Touch, 1519.9493, 731.9861
313546, Touch, 1437.9053, 689.99634
314288, Fight, 580
317296, Touch, 1747.9248, 760.99
321190, Touch, 1354.9127, 639.99756
321713, Touch, 1298.952, 613.00415
321719, Fight, 590
321720, Fight, 600
322324, Drop, 26
322325, Drop, 27
325357, Touch, 399.9225, 812.99927
325883, Touch, 501.9525, 772.98706
326547, Fight, 610
329443, Touch, 999.90784, 586.01074
329576, Fight, 620
329969, Touch, 1015.96436, 577.01294
333557, Fight, 630
333562, Touch, 1053.9038, 405.98877
334083, Touch, 1062.9144, 424.01733
334610, Touch, 1070.9088, 440.9912
334862, Fight, 640
338511, Touch, 195.93018, 604.9951
339040, Touch, 407.98462, 586.9995
339925, Fight, 650
340379, Drop, 28
340646, Fight, 660
342776, Touch, 1204.9164, 733.0078
343299, Touch, 1190.9601, 704.0039
343557, Fight, 670
346669, Touch, 766.91895, 375.00732
347652, Fight, 680
350761, Touch, 802.9614, 398.0127
351287, Touch, 848.963, 416.99707
351669, Drop, 29
373650, Touch, 2055.9119, 661.9812
378636, Touch, 1115.9619, 492.01172
381769, Touch, 1106.3755, 518.01636
383371, Touch, 1114.9457, 525.99243
384902, Touch, 1102.9541, 508.9856
386467, Touch, 1293.9386, 652.9834
388785, Touch, 1119.9591, 513.99536
391195, Touch, 1100.9216, 492.01172
392637, Touch, 1115.9619, 461.98608
401949, Touch, 1102.9541, 798.0029
405566, Touch, 1129.9182, 654.9939
405574, Fight, 690
409136, Touch, 1084.9329, 721.01074
409436, Drop, 30
412633, Touch, 1547.9297, 692.9956
413464, Drop, 31
418575, Touch, 1549.8944, 701.9934
419097, Touch, 1443.9349, 657.0044
419619, Touch, 1335.943, 610.0049
419731, Drop, 32
423263, Touch, 2172.9146, 672.9895
423791, Touch, 1921.9043, 633.999
424317, Touch, 1669.9457, 593.9868
425401, Fight, 700
431063, Touch, 708.9258, 1054.9841
431586, Touch, 795.9155, 927.99316
432226, Fight, 710
434777, Touch, 428.98682, 378.99536
435881, Fight, 720
436124, Fight, 730
436574, Fight, 740
438679, Touch, 1674.8914, 639.99756
439201, Touch, 1590.9503, 619.99146
439724, Touch, 1505.9253, 601.0071
443606, Touch, 1465.9534, 727.99805
443914, Fight, 750
444129, Touch, 1378.8959, 675.9888
444350, Fight, 760
444653, Touch, 1289.9414, 624.01245
445176, Touch, 1201.9354, 572.0032
451059, Touch, 780.943, 633.999
451581, Touch, 823.9636, 614.9817
452105, Touch, 867.93274, 595.9973
452133, Drop, 33
452134, Drop, 34
455593, Touch, 139.96948, 381.99463
456116, Touch, 132.99133, 389.0149
456642, Touch, 126.96167, 381.99463
457165, Touch, 132.99133, 378.99536
457937, Drop, 35
457937, Drop, 36
458147, Drop, 37
458567, Drop, 38
458568, Drop, 39
458568, Drop, 40
459128, Touch, 734.9414, 469.00635
462963, Touch, 418.95996, 636.0095
463486, Touch, 512.92786, 616.9922
464011, Touch, 607.97974, 598.0078
464535, Touch, 703.91235, 578.9905
465397, Fight, 770
465601, Fight, 780
468304, Touch, 1253.8989, 224.02222
468828, Touch, 1215.9595, 287.9956
468920, Fight, 790
469352, Touch, 1175.9198, 351.01318
473420, Touch, 1665.9485, 704.0039
473944, Touch, 1582.8882, 675.9888
474468, Touch, 1500.9119, 645.9961
478273, Touch, 1183.9142, 604.9951
478363, Fight, 800
481903, Touch, 856.9574, 816.9873
485053, Touch, 1039.9475, 619.99146
485578, Touch, 1044.9609, 602.9846
486101, Touch, 1051.9391, 586.9995
489577, Touch, 1237.9102, 504.0088
489716, Fight, 810
495577, Touch, 1911.8774, 581.98975
496102, Touch, 1721.9092, 564.9829
496626, Touch, 1530.9247, 545.99854
497171, Drop, 41
503332, Touch, 1406.944, 81.01318
503855, Touch, 1333.9105, 179.00024
504223, Fight, 820
508027, Touch, 1267.923, 451.9995
508297, Fight, 830
508546, Fight, 840
511790, Touch, 1246.9208, 227.02148
512043, Fight, 850
512511, Fight, 860
515788, Touch, 959.9359, 365.02075
516064, Fight, 870
519740, Touch, 1354.9127, 412.02026
520016, Drop, 42
520261, Touch, 1316.9055, 424.01733
520784, Touch, 1277.9498, 437.99194
524781, Touch, 1004.92126, 610.0049
525081, Fight, 880
525305, Touch, 1016.91284, 593.9868
528810, Touch, 91.935425, 271.02173
529334, Touch, 388.94714, 339.0161
529864, Touch, 686.9751, 407.99927
530705, Drop, 43
534133, Touch, 583.92883, 405.0
534545, Drop, 44
534657, Touch, 700.9314, 427.0166
534954, Drop, 45
535184, Touch, 814.953, 448.01147
535707, Touch, 929.9231, 471.01685
539536, Touch, 1373.9502, 1014.9719
540140, Drop, 46
540319, Drop, 47
543525, Touch, 440.9784, 786.9946
544048, Touch, 533.93005, 746.9824
544571, Touch, 625.9332, 705.98145
545091, Touch, 715.9717, 666.0022
548603, Touch, 1018.9453, 651.9946
549065, Fight, 890
549066, Fight, 900
549125, Touch, 1028.9044, 628.98926
549281, Fight, 910
549660, Touch, 1037.915, 607.9944
550182, Touch, 1046.9257, 586.9995
553608, Touch, 1242.9236, 422.00684
554131, Touch, 1220.9052, 434.0039
558081, Touch, 1088.93, 625.99
558180, Fight, 920
561824, Touch, 1246.9208, 412.02026
565729, Touch, 1201.9354, 504.0088
565814, Fight, 930
569468, Touch, 1416.9031, 607.9944
569992, Touch, 1369.953, 592.99805
570306, Drop, 48
570517, Touch, 1322.9352, 578.9905
570790, Drop, 49
570791, Drop, 50
574219, Touch, 1730.9198, 699.9829
574742, Touch, 1637.9004, 672.9895
575266, Touch, 1545.8972, 645.0073
575536, Drop, 51
579180, Touch, 1209.9298, 572.99194
579555, Fight, 940
582819, Touch, 808.92334, 672.9895
583344, Touch, 846.93054, 648.0066
584057, Fight, 950
586736, Touch, 1916.8909, 895.0012
587259, Touch, 1724.8901, 804.99023
587553, Drop, 52
587553, Drop, 53
588566, Drop, 54
588567, Fight, 960
588956, Drop, 55
590900, Touch, 1550.9106, 384.00513
591001, Fight, 970
595097, Touch, 1387.9065, 483.01392
595605, Fight, 980
598869, Touch, 621.93604, 381.99463
599392, Touch, 729.928, 410.00977
599588, Drop, 56
599916, Touch, 835.9552, 436.0144
600442, Touch, 941.9147, 463.99658
600796, Drop, 57
604287, Touch, 1037.915, 290.0061
604812, Touch, 1044.9609, 319.99878
604920, Drop, 58
604923, Fight, 990
605335, Touch, 1051.9391, 351.01318
609410, Touch, 1361.8909, 193.00781
609936, Touch, 1321.919, 236.01929
614378, Touch, 1215.9595, 475.99365
614379, Fight, 1000
618232, Touch, 1542.9163, 962.9956
618756, Touch, 1437.9053, 856.9995
619281, Touch, 1331.9458, 748.9929
619632, Fight, 1010
625683, Touch, 362.93152, 387.0044
626209, Touch, 357.98584, 393.00293
626317, Drop, 59
626730, Touch, 350.93994, 387.0044
627252, Touch, 357.98584, 381.99463
627620, Drop, 60
628773, Fight, 1020
629210, Touch, 453.91846, 284.99634
629732, Touch, 599.9176, 334.99512
630256, Touch, 743.952, 384.00513
634213, Touch, 1115.9619, 739.9951
634740, Touch, 1110.9485, 705.98145
635062, Fight, 1030
635261, Touch, 1107.8998, 672.9895
635784, Touch, 1102.9541, 637.98706
639059, Touch, 230.95642, 563.0054
639586, Touch, 486.97998, 543.98804
640919, Fight, 1040
641387, Fight, 1050
641388, Fight, 1060
643446, Touch, 1620.8954, 680.00977
643969, Touch, 1543.9325, 652.9834
644493, Touch, 1467.9181, 628.98926
645398, Drop, 61
648291, Touch, 1526.9275, 540.0
648814, Touch, 1425.9137, 531.99097
649018, Drop, 62
649253, Fight, 1070
649337, Touch, 1322.9352, 521.0156
653130, Touch, 1110.9485, 193.00781
653656, Touch, 1107.8998, 237.99683
654181, Touch, 1103.9026, 281.0083
654221, Fight, 1080
654408, Drop, 63
658476, Touch, 1295.9033, 742.0056
661861, Touch, 1684.9182, 801.0022
662343, Drop, 64
662385, Touch, 1599.8932, 760.0012
662911, Touch, 1514.9359, 716.001
663434, Touch, 1427.9462, 672.9895
664529, Drop, 65
664530, Drop, 66
670132, Touch, 1246.9208, 346.9922
670659, Touch, 1222.9376, 369.99756
671181, Touch, 1199.903, 393.00293
671705, Touch, 1176.936, 413.00903
675765, Touch, 997.9431, 764.978
676288, Touch, 1009.9347, 727.99805
676813, Touch, 1022.9425, 689.99634
680030, Touch, 1260.9448, 378.99536
680354, Drop, 67
686632, Touch, 14.972534, 181.99951
687155, Touch, 261.98547, 257.01416
687679, Touch, 507.98218, 330.0183
688203, Touch, 754.92737, 402.9895
688869, Fight, 1090
696314, Touch, 348.97522, 955.97534
697572, Drop, 68
698164, Fight, 1100
699651, Touch, 914.95056, 528.0029
703361, Touch, 1563.9185, 593.9868
703884, Touch, 1453.894, 572.99194
704406, Touch, 1342.9211, 551.0083
704511, Drop, 69
708157, Touch, 1524.895, 286.01807
708682, Touch, 1462.9047, 316.01074
709204, Touch, 1399.8981, 346.9922
709727, Touch, 1335.943, 378.99536
716308, Touch, 928.90686, 760.0012
716831, Touch, 964.94934, 699.9829
716842, Drop, 70
730786, Touch, 1317.9218, 824.00757
