1548370999, 736, 0.0, 1427.9462, 321.0205, 36.60736, 36.60736
1548371002, 11, 2.0, 893.94836, 460.00854, 36.657715, 36.657715
1548371002, 20, 0.0, 893.94836, 460.00854, 36.657715, 36.657715
1548371002, 533, 2.0, 919.964, 466.99585, 36.70807, 36.70807
1548371002, 545, 0.0, 919.964, 466.99585, 36.70807, 36.70807
1548371003, 59, 2.0, 947.94434, 472.9944, 36.758423, 36.758423
1548371003, 70, 0.0, 947.94434, 472.9944, 36.758423, 36.758423
1548371003, 584, 2.0, 975.9247, 478.00415, 36.808777, 36.808777
1548371003, 594, 0.0, 975.9247, 478.00415, 36.808777, 36.808777
1548371010, 184, 2.0, 1510.9387, 539.0112, 36.85913, 36.85913
1548371010, 195, 0.0, 1510.9387, 539.0112, 36.85913, 36.85913
1548371010, 707, 2.0, 1450.9131, 533.0127, 36.909485, 36.909485
1548371010, 717, 0.0, 1450.9131, 533.0127, 36.909485, 36.909485
1548371011, 229, 2.0, 1389.939, 528.0029, 36.95984, 36.95984
1548371011, 239, 0.0, 1389.939, 528.0029, 36.95984, 36.95984
1548371015, 164, 2.0, 1646.911, 495.011, 37.010193, 37.010193
1548371015, 174, 0.0, 1646.911, 495.011, 37.010193, 37.010193
1548371015, 687, 2.0, 1566.8994, 496.98853, 37.060547, 37.060547
1548371015, 697, 0.0, 1566.8994, 496.98853, 37.060547, 37.060547
1548371016, 209, 2.0, 1486.8878, 496.98853, 37.1109, 37.1109
1548371016, 221, 0.0, 1486.8878, 496.98853, 37.1109, 37.1109
1548371016, 735, 2.0, 1404.9115, 498.99902, 37.161255, 37.161255
1548371016, 745, 0.0, 1404.9115, 498.99902, 37.161255, 37.161255
1548371020, 933, 2.0, 1620.8954, 730.00854, 37.21161, 37.21161
1548371020, 944, 0.0, 1620.8954, 730.00854, 37.21161, 37.21161
1548371021, 458, 2.0, 1496.9147, 677.99927, 37.261963, 37.261963
1548371021, 469, 0.0, 1496.9147, 677.99927, 37.261963, 37.261963
1548371021, 984, 2.0, 1371.9177, 624.01245, 37.312317, 37.312317
1548371021, 994, 0.0, 1371.9177, 624.01245, 37.312317, 37.312317
1548371022, 509, 2.0, 1248.9532, 572.0032, 37.36267, 37.36267
1548371022, 518, 0.0, 1248.9532, 572.0032, 37.36267, 37.36267
1548371026, 177, 2.0, 1745.8923, 793.98193, 37.413025, 37.413025
1548371026, 188, 0.0, 1745.8923, 793.98193, 37.413025, 37.413025
1548371026, 700, 2.0, 1651.9244, 752.98096, 37.46338, 37.46338
1548371026, 711, 0.0, 1651.9244, 752.98096, 37.46338, 37.46338
1548371027, 225, 2.0, 1557.8888, 710.9912, 37.513733, 37.513733
1548371027, 233, 0.0, 1557.8888, 710.9912, 37.513733, 37.513733
1548371027, 746, 2.0, 1462.9047, 669.00146, 37.564087, 37.564087
1548371027, 757, 0.0, 1462.9047, 669.00146, 37.564087, 37.564087
1548371031, 564, 2.0, 1229.9158, 633.01025, 37.61444, 37.61444
1548371031, 575, 0.0, 1229.9158, 633.01025, 37.61444, 37.61444
1548371035, 169, 2.0, 1107.8998, 69.01611, 37.664795, 37.664795
1548371035, 179, 0.0, 1107.8998, 69.01611, 37.664795, 37.664795
1548371035, 693, 2.0, 1102.9541, 170.00244, 37.71515, 37.71515
1548371035, 703, 0.0, 1102.9541, 170.00244, 37.71515, 37.71515
1548371036, 219, 2.0, 1096.9244, 269.01123, 37.765503, 37.765503
1548371036, 227, 0.0, 1096.9244, 269.01123, 37.765503, 37.765503
1548371036, 740, 2.0, 1091.911, 368.02002, 37.815857, 37.815857
1548371036, 752, 0.0, 1091.911, 368.02002, 37.815857, 37.815857
1548371043, 337, 2.0, 797.948, 772.98706, 37.86621, 37.86621
1548371043, 347, 0.0, 797.948, 772.98706, 37.86621, 37.86621
1548371043, 860, 2.0, 839.9524, 734.98535, 37.916565, 37.916565
1548371043, 870, 0.0, 839.9524, 734.98535, 37.916565, 37.916565
1548371047, 114, 2.0, 1070.9088, 633.01025, 37.96692, 37.96692
1548371047, 125, 0.0, 1070.9088, 633.01025, 37.96692, 37.96692
1548371050, 640, 2.0, 500.93628, 849.97925, 38.017273, 38.017273
1548371050, 651, 0.0, 500.93628, 849.97925, 38.017273, 38.017273
1548371051, 165, 2.0, 583.92883, 801.0022, 38.067627, 38.067627
1548371051, 176, 0.0, 583.92883, 801.0022, 38.067627, 38.067627
1548371054, 513, 2.0, 846.93054, 981.98, 38.11798, 38.11798
1548371054, 524, 0.0, 846.93054, 981.98, 38.11798, 38.11798
1548371055, 38, 2.0, 901.94275, 872.9846, 38.168335, 38.168335
1548371055, 49, 0.0, 901.94275, 872.9846, 38.168335, 38.168335
1548371055, 560, 2.0, 955.9387, 760.99, 38.21869, 38.21869
1548371055, 572, 0.0, 955.9387, 760.99, 38.21869, 38.21869
1548371058, 783, 2.0, 501.9525, 663.9917, 38.269043, 38.269043
1548371058, 793, 0.0, 501.9525, 663.9917, 38.269043, 38.269043
1548371059, 306, 2.0, 585.9613, 640.9863, 38.319397, 38.319397
1548371059, 317, 0.0, 585.9613, 640.9863, 38.319397, 38.319397
1548371059, 830, 2.0, 668.95386, 619.0027, 38.36975, 38.36975
1548371059, 839, 0.0, 668.95386, 619.0027, 38.36975, 38.36975
1548371060, 351, 2.0, 750.9302, 593.9868, 38.420105, 38.420105
1548371060, 361, 0.0, 750.9302, 593.9868, 38.420105, 38.420105
1548371063, 937, 2.0, 1056.9525, 663.9917, 38.47046, 38.47046
1548371063, 949, 0.0, 1056.9525, 663.9917, 38.47046, 38.47046
1548371067, 488, 2.0, 1371.9177, 760.99, 38.520813, 38.520813
1548371067, 497, 0.0, 1371.9177, 760.99, 38.520813, 38.520813
1548371068, 9, 2.0, 1329.9133, 724.9988, 38.571167, 38.571167
1548371068, 20, 0.0, 1329.9133, 724.9988, 38.571167, 38.571167
1548371068, 537, 2.0, 1289.9414, 687.98584, 38.62152, 38.62152
1548371068, 548, 0.0, 1289.9414, 687.98584, 38.62152, 38.62152
1548371069, 59, 2.0, 1248.9532, 649.98413, 38.671875, 38.671875
1548371069, 71, 0.0, 1248.9532, 649.98413, 38.671875, 38.671875
1548371077, 334, 2.0, 1194.9573, 27.026367, 38.72223, 38.72223
1548371077, 346, 0.0, 1194.9573, 27.026367, 38.72223, 38.72223
1548371077, 859, 2.0, 1232.8967, 73.00415, 38.772583, 38.772583
1548371077, 870, 1.0, 1232.8967, 71.02661, 38.772583, 38.772583
1548371077, 870, 0.0, 1232.8967, 71.02661, 38.772583, 38.772583
1548371087, 582, 2.0, 743.952, 10.019531, 38.822937, 38.822937
1548371087, 587, 1.0, 741.91956, 5.0097656, 38.822937, 38.822937
1548371087, 592, 1.0, 727.96326, 0.0, 38.822937, 38.822937
1548371087, 593, 0.0, 727.96326, 0.0, 38.822937, 38.822937
1548371088, 106, 2.0, 585.9613, 26.004639, 38.87329, 38.87329
1548371088, 115, 1.0, 588.94226, 26.004639, 38.87329, 38.87329
1548371088, 115, 0.0, 588.94226, 26.004639, 38.87329, 38.87329
1548371092, 68, 2.0, 1140.9613, 189.01978, 38.923645, 38.923645
1548371092, 76, 0.0, 1140.9613, 189.01978, 38.923645, 38.923645
1548371096, 402, 2.0, 1244.956, 754.0027, 38.974, 38.974
1548371096, 412, 0.0, 1244.956, 754.0027, 38.974, 38.974
1548371096, 925, 2.0, 1215.9595, 701.9934, 39.024353, 39.024353
1548371096, 935, 0.0, 1215.9595, 701.9934, 39.024353, 39.024353
1548371097, 448, 2.0, 1183.9142, 648.0066, 39.074707, 39.074707
1548371097, 458, 0.0, 1183.9142, 648.0066, 39.074707, 39.074707
1548371100, 967, 2.0, 1293.9386, 627.0117, 39.12506, 39.12506
1548371100, 977, 0.0, 1293.9386, 627.0117, 39.12506, 39.12506
1548371104, 591, 2.0, 767.9352, 610.0049, 39.175415, 39.175415
1548371104, 601, 0.0, 767.9352, 610.0049, 39.175415, 39.175415
1548371105, 114, 2.0, 816.9177, 598.0078, 39.22577, 39.22577
1548371105, 125, 0.0, 816.9177, 598.0078, 39.22577, 39.22577
1548371105, 637, 2.0, 867.93274, 586.01074, 39.276123, 39.276123
1548371105, 647, 0.0, 867.93274, 586.01074, 39.276123, 39.276123
1548371106, 160, 2.0, 915.9668, 572.99194, 39.326477, 39.326477
1548371106, 171, 0.0, 915.9668, 572.99194, 39.326477, 39.326477
1548371109, 734, 2.0, 1256.9476, 578.9905, 39.37683, 39.37683
1548371109, 746, 0.0, 1256.9476, 578.9905, 39.37683, 39.37683
1548371110, 259, 2.0, 1236.9617, 569.9927, 39.427185, 39.427185
1548371110, 267, 0.0, 1236.9617, 569.9927, 39.427185, 39.427185
1548371110, 783, 2.0, 1215.9595, 563.0054, 39.47754, 39.47754
1548371110, 792, 0.0, 1215.9595, 563.0054, 39.47754, 39.47754
1548371114, 460, 2.0, 907.90466, 789.0051, 39.527893, 39.527893
1548371114, 471, 0.0, 907.90466, 789.0051, 39.527893, 39.527893
1548371117, 650, 2.0, 981.95435, 708.9807, 39.578247, 39.578247
1548371117, 659, 0.0, 981.95435, 708.9807, 39.578247, 39.578247
1548371121, 193, 2.0, 1531.9409, 763.0005, 39.6286, 39.6286
1548371121, 203, 0.0, 1531.9409, 763.0005, 39.6286, 39.6286
1548371124, 778, 2.0, 1364.9396, 686.0083, 39.678955, 39.678955
1548371124, 788, 0.0, 1364.9396, 686.0083, 39.678955, 39.678955
1548371125, 303, 2.0, 1307.8949, 649.98413, 39.72931, 39.72931
1548371125, 315, 0.0, 1307.8949, 649.98413, 39.72931, 39.72931
1548371125, 826, 2.0, 1248.9532, 611.9824, 39.779663, 39.779663
1548371125, 838, 0.0, 1248.9532, 611.9824, 39.779663, 39.779663
1548371129, 392, 2.0, 1298.952, 402.9895, 39.830017, 39.830017
1548371129, 404, 0.0, 1298.952, 402.9895, 39.830017, 39.830017
1548371133, 237, 2.0, 1571.9128, 427.0166, 39.88037, 39.88037
1548371133, 247, 0.0, 1571.9128, 427.0166, 39.88037, 39.88037
1548371133, 761, 2.0, 1505.9253, 440.9912, 39.930725, 39.930725
1548371133, 772, 0.0, 1505.9253, 440.9912, 39.930725, 39.930725
1548371137, 921, 2.0, 1195.9058, 537.00073, 39.98108, 39.98108
1548371137, 933, 0.0, 1195.9058, 537.00073, 39.98108, 39.98108
1548371141, 613, 2.0, 1335.943, 786.9946, 40.031433, 40.031433
1548371141, 624, 0.0, 1335.943, 786.9946, 40.031433, 40.031433
1548371142, 137, 2.0, 1284.928, 727.99805, 40.081787, 40.081787
1548371142, 147, 0.0, 1284.928, 727.99805, 40.081787, 40.081787
1548371142, 662, 2.0, 1232.8967, 666.99097, 40.13214, 40.13214
1548371142, 672, 0.0, 1232.8967, 666.99097, 40.13214, 40.13214
1548371146, 173, 2.0, 1613.9172, 313.01147, 40.182495, 40.182495
1548371146, 184, 0.0, 1613.9172, 313.01147, 40.182495, 40.182495
1548371150, 193, 2.0, 1161.9635, 177.0227, 40.23285, 40.23285
1548371150, 203, 0.0, 1161.9635, 177.0227, 40.23285, 40.23285
1548371150, 715, 2.0, 1154.9176, 225.99976, 40.283203, 40.283203
1548371150, 724, 0.0, 1154.9176, 225.99976, 40.283203, 40.283203
1548371151, 239, 2.0, 1147.9395, 275.99854, 40.333557, 40.333557
1548371151, 249, 0.0, 1147.9395, 275.99854, 40.333557, 40.333557
1548371155, 583, 2.0, 929.9231, 624.01245, 40.38391, 40.38391
1548371155, 594, 0.0, 929.9231, 624.01245, 40.38391, 40.38391
1548371159, 70, 2.0, 1324.8999, 554.00757, 40.434265, 40.434265
1548371159, 79, 0.0, 1324.8999, 554.00757, 40.434265, 40.434265
1548371162, 808, 2.0, 628.9142, 695.0061, 40.48462, 40.48462
1548371162, 820, 0.0, 628.9142, 695.0061, 40.48462, 40.48462
1548371166, 363, 2.0, 973.95996, 598.0078, 40.534973, 40.534973
1548371166, 377, 0.0, 973.95996, 598.0078, 40.534973, 40.534973
1548371169, 967, 2.0, 727.96326, 346.9922, 40.585327, 40.585327
1548371169, 978, 0.0, 727.96326, 346.9922, 40.585327, 40.585327
1548371170, 492, 2.0, 816.9177, 389.0149, 40.63568, 40.63568
1548371170, 502, 0.0, 816.9177, 389.0149, 40.63568, 40.63568
1548371171, 18, 2.0, 905.93994, 428.99414, 40.686035, 40.686035
1548371171, 27, 0.0, 905.93994, 428.99414, 40.686035, 40.686035
1548371174, 867, 2.0, 75.946655, 190.99731, 40.73639, 40.73639
1548371174, 878, 0.0, 75.946655, 190.99731, 40.73639, 40.73639
1548371175, 395, 2.0, 315.98145, 269.01123, 40.786743, 40.786743
1548371175, 407, 0.0, 315.98145, 269.01123, 40.786743, 40.786743
1548371175, 919, 2.0, 554.93225, 346.00342, 40.837097, 40.837097
1548371175, 929, 0.0, 554.93225, 346.00342, 40.837097, 40.837097
1548371176, 440, 2.0, 792.9346, 422.00684, 40.88745, 40.88745
1548371176, 451, 0.0, 792.9346, 422.00684, 40.88745, 40.88745
1548371180, 599, 2.0, 995.91064, 919.98413, 40.937805, 40.937805
1548371180, 613, 0.0, 995.91064, 919.98413, 40.937805, 40.937805
1548371181, 124, 2.0, 1023.95874, 828.9844, 40.98816, 40.98816
1548371181, 135, 0.0, 1023.95874, 828.9844, 40.98816, 40.98816
1548371181, 647, 2.0, 1049.9066, 736.99585, 41.038513, 41.038513
1548371181, 659, 0.0, 1049.9066, 736.99585, 41.038513, 41.038513
1548371184, 935, 2.0, 905.93994, 613.00415, 41.088867, 41.088867
1548371184, 947, 0.0, 905.93994, 613.00415, 41.088867, 41.088867
1548371188, 566, 2.0, 1322.9352, 380.0171, 41.13922, 41.13922
1548371188, 577, 0.0, 1322.9352, 380.0171, 41.13922, 41.13922
1548371192, 695, 2.0, 1183.9142, 496.98853, 41.189575, 41.189575
1548371192, 706, 0.0, 1183.9142, 496.98853, 41.189575, 41.189575
1548371199, 131, 2.0, 1615.9497, 433.01514, 41.23993, 41.23993
1548371199, 142, 0.0, 1615.9497, 433.01514, 41.23993, 41.23993
1548371203, 402, 2.0, 1667.9132, 786.9946, 41.290283, 41.290283
1548371203, 414, 0.0, 1667.9132, 786.9946, 41.290283, 41.290283
1548371209, 435, 2.0, 954.9225, 381.99463, 41.340637, 41.340637
1548371209, 447, 0.0, 954.9225, 381.99463, 41.340637, 41.340637
1548371209, 959, 2.0, 976.9409, 402.9895, 41.39099, 41.39099
1548371209, 969, 0.0, 976.9409, 402.9895, 41.39099, 41.39099
1548371210, 480, 2.0, 999.90784, 424.01733, 41.441345, 41.441345
1548371210, 491, 0.0, 999.90784, 424.01733, 41.441345, 41.441345
1548371211, 4, 2.0, 1022.9425, 443.0017, 41.4917, 41.4917
1548371211, 14, 0.0, 1022.9425, 443.0017, 41.4917, 41.4917
1548371215, 88, 2.0, 1307.8949, 380.0171, 41.542053, 41.542053
1548371215, 98, 0.0, 1307.8949, 380.0171, 41.542053, 41.542053
1548371215, 611, 2.0, 1279.9146, 401.01196, 41.592407, 41.592407
1548371215, 623, 0.0, 1279.9146, 401.01196, 41.592407, 41.592407
1548371219, 736, 2.0, 1053.9038, 40.012207, 41.64276, 41.64276
1548371219, 747, 0.0, 1053.9038, 40.012207, 41.64276, 41.64276
1548371227, 61, 2.0, 2165.8687, 859.9988, 41.693115, 41.693115
1548371227, 70, 0.0, 2165.8687, 859.9988, 41.693115, 41.693115
1548371227, 585, 2.0, 1923.9368, 783.99536, 41.74347, 41.74347
1548371227, 596, 0.0, 1923.9368, 783.99536, 41.74347, 41.74347
1548371228, 109, 2.0, 1679.9048, 705.98145, 41.793823, 41.793823
1548371228, 120, 0.0, 1679.9048, 705.98145, 41.793823, 41.793823
1548371228, 633, 2.0, 1436.889, 628.98926, 41.844177, 41.844177
1548371228, 644, 0.0, 1436.889, 628.98926, 41.844177, 41.844177
1548371232, 457, 2.0, 1514.9359, 431.00464, 41.89453, 41.89453
1548371232, 468, 0.0, 1514.9359, 431.00464, 41.89453, 41.89453
1548371232, 980, 2.0, 1422.9327, 452.98828, 41.944885, 41.944885
1548371232, 991, 0.0, 1422.9327, 452.98828, 41.944885, 41.944885
1548371233, 502, 2.0, 1328.8971, 474.0161, 41.99524, 41.99524
1548371233, 512, 0.0, 1328.8971, 474.0161, 41.99524, 41.99524
1548371234, 25, 2.0, 1236.9617, 496.98853, 42.045593, 42.045593
1548371234, 36, 0.0, 1236.9617, 496.98853, 42.045593, 42.045593
1548371237, 915, 2.0, 821.93115, 745.99365, 42.095947, 42.095947
1548371237, 924, 0.0, 821.93115, 745.99365, 42.095947, 42.095947
1548371238, 437, 2.0, 863.93555, 713.9905, 42.1463, 42.1463
1548371238, 446, 0.0, 863.93555, 713.9905, 42.1463, 42.1463
1548371238, 961, 2.0, 905.93994, 683.00903, 42.196655, 42.196655
1548371238, 969, 0.0, 905.93994, 683.00903, 42.196655, 42.196655
1548371239, 482, 2.0, 945.91187, 651.9946, 42.24701, 42.24701
1548371239, 492, 0.0, 945.91187, 651.9946, 42.24701, 42.24701
1548371242, 798, 2.0, 1309.9274, 772.98706, 42.297363, 42.297363
1548371242, 809, 0.0, 1309.9274, 772.98706, 42.297363, 42.297363
1548371243, 320, 2.0, 1281.947, 739.00635, 42.347717, 42.347717
1548371243, 333, 0.0, 1281.947, 739.00635, 42.347717, 42.347717
1548371243, 843, 2.0, 1253.8989, 704.0039, 42.39807, 42.39807
1548371243, 854, 0.0, 1253.8989, 704.0039, 42.39807, 42.39807
1548371244, 364, 2.0, 1223.9539, 666.99097, 42.448425, 42.448425
1548371244, 380, 0.0, 1223.9539, 666.99097, 42.448425, 42.448425
1548371247, 742, 2.0, 1161.9635, 734.98535, 42.49878, 42.49878
1548371247, 752, 0.0, 1161.9635, 734.98535, 42.49878, 42.49878
1548371248, 264, 2.0, 1154.9176, 705.98145, 42.549133, 42.549133
1548371248, 275, 0.0, 1154.9176, 705.98145, 42.549133, 42.549133
1548371248, 789, 2.0, 1147.9395, 675.9888, 42.599487, 42.599487
1548371248, 801, 0.0, 1147.9395, 675.9888, 42.599487, 42.599487
1548371249, 313, 2.0, 1140.9613, 645.0073, 42.64984, 42.64984
1548371249, 322, 0.0, 1140.9613, 645.0073, 42.64984, 42.64984
1548371252, 650, 2.0, 811.97205, 590.98755, 42.700195, 42.700195
1548371252, 661, 0.0, 811.97205, 590.98755, 42.700195, 42.700195
1548371253, 175, 2.0, 854.9249, 580.0122, 42.75055, 42.75055
1548371253, 186, 0.0, 854.9249, 580.0122, 42.75055, 42.75055
1548371253, 699, 2.0, 898.9618, 572.0032, 42.800903, 42.800903
1548371253, 710, 0.0, 898.9618, 572.0032, 42.800903, 42.800903
1548371254, 223, 2.0, 940.9662, 563.0054, 42.851257, 42.851257
1548371254, 233, 0.0, 940.9662, 563.0054, 42.851257, 42.851257
1548371257, 857, 2.0, 1055.9363, 225.99976, 42.90161, 42.90161
1548371257, 868, 0.0, 1055.9363, 225.99976, 42.90161, 42.90161
1548371258, 388, 2.0, 1063.9307, 267.00073, 42.951965, 42.951965
1548371258, 397, 0.0, 1063.9307, 267.00073, 42.951965, 42.951965
1548371262, 608, 2.0, 435.96497, 393.9917, 43.00232, 43.00232
1548371262, 620, 0.0, 435.96497, 393.9917, 43.00232, 43.00232
1548371263, 132, 2.0, 592.93945, 425.99487, 43.052673, 43.052673
1548371263, 143, 0.0, 592.93945, 425.99487, 43.052673, 43.052673
1548371266, 992, 2.0, 23.983154, 724.9988, 43.103027, 43.103027
1548371267, 4, 0.0, 23.983154, 724.9988, 43.103027, 43.103027
1548371270, 704, 2.0, 1004.92126, 560.0061, 43.15338, 43.15338
1548371270, 717, 0.0, 1004.92126, 560.0061, 43.15338, 43.15338
1548371277, 353, 2.0, 1180.9332, 375.00732, 43.203735, 43.203735
1548371277, 365, 0.0, 1180.9332, 375.00732, 43.203735, 43.203735
1548371277, 878, 2.0, 1169.9579, 398.0127, 43.25409, 43.25409
1548371277, 889, 0.0, 1169.9579, 398.0127, 43.25409, 43.25409
1548371278, 404, 2.0, 1161.9635, 419.00757, 43.304443, 43.304443
1548371278, 414, 0.0, 1161.9635, 419.00757, 43.304443, 43.304443
1548371278, 926, 2.0, 1150.9204, 440.00244, 43.354797, 43.354797
1548371278, 936, 0.0, 1150.9204, 440.00244, 43.354797, 43.354797
1548371282, 904, 2.0, 1016.91284, 355.99, 43.40515, 43.40515
1548371282, 915, 0.0, 1016.91284, 355.99, 43.40515, 43.40515
1548371286, 918, 2.0, 912.9181, 637.98706, 43.455505, 43.455505
1548371286, 928, 0.0, 912.9181, 637.98706, 43.455505, 43.455505
1548371287, 440, 2.0, 940.9662, 622.00195, 43.50586, 43.50586
1548371287, 452, 0.0, 940.9662, 622.00195, 43.50586, 43.50586
1548371287, 964, 2.0, 969.96277, 605.9839, 43.556213, 43.556213
1548371287, 974, 0.0, 969.96277, 605.9839, 43.556213, 43.556213
1548371291, 445, 2.0, 1197.9382, 259.02466, 43.606567, 43.606567
1548371291, 455, 0.0, 1197.9382, 259.02466, 43.606567, 43.606567
1548371295, 669, 2.0, 1590.9503, 533.0127, 43.65692, 43.65692
1548371295, 681, 0.0, 1590.9503, 533.0127, 43.65692, 43.65692
1548371296, 195, 2.0, 1523.9465, 531.99097, 43.707275, 43.707275
1548371296, 205, 0.0, 1523.9465, 531.99097, 43.707275, 43.707275
1548371300, 211, 2.0, 1256.9476, 554.00757, 43.75763, 43.75763
1548371300, 223, 0.0, 1256.9476, 554.00757, 43.75763, 43.75763
1548371303, 903, 2.0, 1157.8986, 378.99536, 43.807983, 43.807983
1548371303, 913, 0.0, 1157.8986, 378.99536, 43.807983, 43.807983
1548371304, 427, 2.0, 1150.9204, 399.99023, 43.858337, 43.858337
1548371304, 440, 0.0, 1150.9204, 399.99023, 43.858337, 43.858337
1548371304, 950, 2.0, 1145.907, 419.99634, 43.90869, 43.90869
1548371304, 961, 0.0, 1145.907, 419.99634, 43.90869, 43.90869
1548371311, 696, 2.0, 1681.9373, 812.99927, 43.959045, 43.959045
1548371311, 707, 0.0, 1681.9373, 812.99927, 43.959045, 43.959045
1548371312, 220, 2.0, 1599.8932, 772.98706, 44.0094, 44.0094
1548371312, 232, 0.0, 1599.8932, 772.98706, 44.0094, 44.0094
1548371312, 744, 2.0, 1519.9493, 731.9861, 44.059753, 44.059753
1548371312, 755, 0.0, 1519.9493, 731.9861, 44.059753, 44.059753
1548371313, 269, 2.0, 1437.9053, 689.99634, 44.110107, 44.110107
1548371313, 280, 0.0, 1437.9053, 689.99634, 44.110107, 44.110107
1548371317, 18, 2.0, 1747.9248, 760.99, 44.16046, 44.16046
1548371317, 30, 0.0, 1747.9248, 760.99, 44.16046, 44.16046
1548371320, 913, 2.0, 1354.9127, 639.99756, 44.210815, 44.210815
1548371320, 924, 0.0, 1354.9127, 639.99756, 44.210815, 44.210815
1548371321, 436, 2.0, 1298.952, 613.00415, 44.26117, 44.26117
1548371321, 447, 0.0, 1298.952, 613.00415, 44.26117, 44.26117
1548371325, 81, 2.0, 399.9225, 812.99927, 44.311523, 44.311523
1548371325, 91, 0.0, 399.9225, 812.99927, 44.311523, 44.311523
1548371325, 605, 2.0, 501.9525, 772.98706, 44.361877, 44.361877
1548371325, 617, 0.0, 501.9525, 772.98706, 44.361877, 44.361877
1548371329, 166, 2.0, 999.90784, 586.01074, 44.41223, 44.41223
1548371329, 177, 0.0, 999.90784, 586.01074, 44.41223, 44.41223
1548371329, 691, 2.0, 1015.96436, 577.01294, 44.462585, 44.462585
1548371329, 703, 0.0, 1015.96436, 577.01294, 44.462585, 44.462585
1548371333, 284, 2.0, 1053.9038, 405.98877, 44.51294, 44.51294
1548371333, 296, 0.0, 1053.9038, 405.98877, 44.51294, 44.51294
1548371333, 806, 2.0, 1062.9144, 424.01733, 44.563293, 44.563293
1548371333, 817, 0.0, 1062.9144, 424.01733, 44.563293, 44.563293
1548371334, 331, 2.0, 1070.9088, 440.9912, 44.613647, 44.613647
1548371334, 344, 0.0, 1070.9088, 440.9912, 44.613647, 44.613647
1548371338, 236, 2.0, 195.93018, 604.9951, 44.664, 44.664
1548371338, 245, 0.0, 195.93018, 604.9951, 44.664, 44.664
1548371338, 763, 2.0, 407.98462, 586.9995, 44.714355, 44.714355
1548371338, 774, 0.0, 407.98462, 586.9995, 44.714355, 44.714355
1548371342, 500, 2.0, 1204.9164, 733.0078, 44.76471, 44.76471
1548371342, 510, 0.0, 1204.9164, 733.0078, 44.76471, 44.76471
1548371343, 22, 2.0, 1190.9601, 704.0039, 44.815063, 44.815063
1548371343, 33, 0.0, 1190.9601, 704.0039, 44.815063, 44.815063
1548371346, 396, 2.0, 766.91895, 375.00732, 44.865417, 44.865417
1548371346, 403, 0.0, 766.91895, 375.00732, 44.865417, 44.865417
1548371350, 484, 2.0, 802.9614, 398.0127, 44.91577, 44.91577
1548371350, 495, 0.0, 802.9614, 398.0127, 44.91577, 44.91577
1548371351, 9, 2.0, 848.963, 416.99707, 44.966125, 44.966125
1548371351, 21, 0.0, 848.963, 416.99707, 44.966125, 44.966125
