1548087921, 578, 0.0, 1075.448, 300.2893, 5.7403564, 5.7403564
1548087922, 774, 2.0, 969.353, 286.28174, 5.7907104, 5.7907104
1548087922, 886, 0.0, 969.353, 286.28174, 5.7907104, 5.7907104
1548087923, 727, 2.0, 1324.4934, 762.70386, 5.8410645, 5.8410645
1548087923, 814, 1.0, 1326.5259, 761.6821, 5.8410645, 5.8410645
1548087923, 815, 0.0, 1326.5259, 761.6821, 5.8410645, 5.8410645
1548087923, 990, 2.0, 1470.5603, 732.6782, 5.8914185, 5.8914185
1548087924, 62, 0.0, 1470.5603, 732.6782, 5.8914185, 5.8914185
1548087924, 182, 2.0, 1473.609, 733.667, 5.9417725, 5.9417725
1548087924, 270, 0.0, 1473.609, 733.667, 5.9417725, 5.9417725
1548087924, 407, 2.0, 1434.5856, 778.7219, 5.9921265, 5.9921265
1548087924, 419, 1.0, 1431.4966, 779.72375, 5.9921265, 5.9921265
1548087924, 436, 1.0, 1422.2308, 783.85614, 5.9921265, 5.9921265
1548087924, 453, 1.0, 1405.1259, 789.5907, 5.9921265, 5.9921265
1548087924, 470, 1.0, 1384.6945, 796.21185, 5.9921265, 5.9921265
1548087924, 486, 1.0, 1366.4092, 798.40454, 5.9921265, 5.9921265
1548087924, 494, 1.0, 1349.5605, 802.749, 5.9921265, 5.9921265
1548087924, 495, 0.0, 1349.5605, 802.749, 5.9921265, 5.9921265
1548087924, 606, 2.0, 1301.5265, 811.7468, 6.0424805, 6.0424805
1548087924, 654, 1.0, 1300.5103, 811.7468, 6.0424805, 6.0424805
1548087924, 662, 1.0, 1294.4806, 812.7356, 6.0424805, 6.0424805
1548087924, 662, 0.0, 1294.4806, 812.7356, 6.0424805, 6.0424805
1548087924, 982, 2.0, 1093.4015, 774.7009, 6.0928345, 6.0928345
1548087925, 58, 1.0, 1088.9028, 774.7009, 6.0928345, 6.0928345
1548087925, 74, 1.0, 1079.7767, 776.7114, 6.0928345, 6.0928345
1548087925, 86, 1.0, 1065.4211, 776.7114, 6.0928345, 6.0928345
1548087925, 86, 0.0, 1065.4211, 776.7114, 6.0928345, 6.0928345
1548087925, 190, 2.0, 1041.3702, 770.7129, 6.1431885, 6.1431885
1548087925, 243, 1.0, 1036.5294, 765.7738, 6.1431885, 6.1431885
1548087925, 246, 1.0, 1035.4083, 764.71436, 6.1431885, 6.1431885
1548087925, 248, 0.0, 1035.4083, 764.71436, 6.1431885, 6.1431885
1548087925, 318, 2.0, 1012.37366, 749.68506, 6.1935425, 6.1935425
1548087925, 406, 0.0, 1012.37366, 749.68506, 6.1935425, 6.1935425
1548087926, 168, 2.0, 905.3302, 749.68506, 6.2438965, 6.2438965
1548087926, 230, 0.0, 905.3302, 749.68506, 6.2438965, 6.2438965
1548087927, 22, 2.0, 1098.4149, 678.6255, 6.2942505, 6.2942505
1548087927, 127, 0.0, 1098.4149, 678.6255, 6.2942505, 6.2942505
1548087927, 486, 2.0, 1249.4952, 551.5027, 6.3446045, 6.3446045
1548087927, 512, 1.0, 1251.46, 546.9117, 6.3446045, 6.3446045
1548087927, 528, 1.0, 1253.4924, 543.84186, 6.3446045, 6.3446045
1548087927, 545, 1.0, 1255.2839, 540.85004, 6.3446045, 6.3446045
1548087927, 562, 1.0, 1256.3475, 537.76184, 6.3446045, 6.3446045
1548087927, 566, 1.0, 1257.4896, 533.5071, 6.3446045, 6.3446045
1548087927, 566, 0.0, 1257.4896, 533.5071, 6.3446045, 6.3446045
1548087927, 759, 2.0, 1366.5656, 293.26904, 6.3949585, 6.3949585
1548087927, 854, 0.0, 1366.5656, 293.26904, 6.3949585, 6.3949585
1548087928, 615, 2.0, 1152.4786, 257.24487, 6.4453125, 6.4453125
1548087928, 694, 1.0, 1152.4786, 260.24414, 6.4453125, 6.4453125
1548087928, 695, 0.0, 1152.4786, 260.24414, 6.4453125, 6.4453125
1548087928, 950, 2.0, 1202.4774, 354.34204, 6.4956665, 6.4956665
1548087929, 24, 1.0, 1205.9674, 357.4424, 6.4956665, 6.4956665
1548087929, 38, 1.0, 1216.5015, 369.33838, 6.4956665, 6.4956665
1548087929, 39, 0.0, 1216.5015, 369.33838, 6.4956665, 6.4956665
1548087929, 662, 2.0, 1408.57, 452.42798, 6.5460205, 6.5460205
1548087929, 746, 1.0, 1406.5898, 456.26157, 6.5460205, 6.5460205
1548087929, 763, 1.0, 1405.589, 458.45526, 6.5460205, 6.5460205
1548087929, 766, 1.0, 1402.5403, 461.42578, 6.5460205, 6.5460205
1548087929, 767, 0.0, 1402.5403, 461.42578, 6.5460205, 6.5460205
1548087930, 214, 2.0, 1336.5527, 367.36084, 6.5963745, 6.5963745
1548087930, 301, 1.0, 1332.933, 369.894, 6.5963745, 6.5963745
1548087930, 310, 1.0, 1332.5555, 371.34888, 6.5963745, 6.5963745
1548087930, 310, 0.0, 1332.5555, 371.34888, 6.5963745, 6.5963745
1548087930, 950, 2.0, 1478.5547, 398.37524, 6.6467285, 6.6467285
1548087931, 46, 0.0, 1478.5547, 398.37524, 6.6467285, 6.6467285
1548087931, 575, 2.0, 1545.6262, 498.47168, 6.6970825, 6.6970825
1548087931, 670, 0.0, 1545.6262, 498.47168, 6.6970825, 6.6970825
1548087933, 374, 2.0, 1026.3977, 680.636, 6.7474365, 6.7474365
1548087933, 393, 1.0, 1026.3977, 685.1349, 6.7474365, 6.7474365
1548087933, 461, 1.0, 1026.3977, 685.86505, 6.7474365, 6.7474365
1548087933, 462, 1.0, 1026.3977, 686.6345, 6.7474365, 6.7474365
1548087933, 462, 0.0, 1026.3977, 686.6345, 6.7474365, 6.7474365
1548087933, 879, 2.0, 805.33264, 665.6067, 6.7977905, 6.7977905
1548087933, 966, 0.0, 805.33264, 665.6067, 6.7977905, 6.7977905
1548087934, 774, 2.0, 1254.5087, 627.572, 6.8481445, 6.8481445
1548087934, 872, 1.0, 1260.6624, 627.572, 6.8481445, 6.8481445
1548087934, 886, 1.0, 1277.4756, 626.58325, 6.8481445, 6.8481445
1548087934, 887, 0.0, 1277.4756, 626.58325, 6.8481445, 6.8481445
1548087935, 623, 2.0, 1032.4274, 341.32324, 6.8984985, 6.8984985
1548087935, 679, 1.0, 1028.3623, 341.32324, 6.8984985, 6.8984985
1548087935, 686, 1.0, 1024.3652, 341.32324, 6.8984985, 6.8984985
1548087935, 686, 0.0, 1024.3652, 341.32324, 6.8984985, 6.8984985
1548087935, 830, 2.0, 917.3218, 318.31787, 6.9488525, 6.9488525
1548087935, 915, 1.0, 913.45917, 319.24118, 6.9488525, 6.9488525
1548087935, 926, 1.0, 905.3302, 323.29468, 6.9488525, 6.9488525
1548087935, 926, 0.0, 905.3302, 323.29468, 6.9488525, 6.9488525
1548087936, 182, 2.0, 811.29456, 450.41748, 6.9992065, 6.9992065
1548087936, 200, 1.0, 811.29456, 454.99908, 6.9992065, 6.9992065
1548087936, 217, 1.0, 811.29456, 458.1845, 6.9992065, 6.9992065
1548087936, 234, 1.0, 811.29456, 462.9254, 6.9992065, 6.9992065
1548087936, 250, 1.0, 810.33136, 464.32013, 6.9992065, 6.9992065
1548087936, 267, 1.0, 808.2161, 469.53455, 6.9992065, 6.9992065
1548087936, 284, 1.0, 801.8081, 480.0819, 6.9992065, 6.9992065
1548087936, 294, 1.0, 794.28955, 491.45142, 6.9992065, 6.9992065
1548087936, 295, 0.0, 794.28955, 491.45142, 6.9992065, 6.9992065
1548087936, 390, 2.0, 762.312, 540.4944, 7.0495605, 7.0495605
1548087936, 418, 1.0, 761.3141, 542.5049, 7.0495605, 7.0495605
1548087936, 436, 1.0, 761.2958, 543.98804, 7.0495605, 7.0495605
1548087936, 452, 1.0, 761.2958, 545.6614, 7.0495605, 7.0495605
1548087936, 469, 1.0, 758.99445, 549.7538, 7.0495605, 7.0495605
1548087936, 478, 1.0, 756.28235, 557.5012, 7.0495605, 7.0495605
1548087936, 478, 0.0, 756.28235, 557.5012, 7.0495605, 7.0495605
1548087936, 998, 2.0, 324.11133, 788.7085, 7.0999146, 7.0999146
1548087937, 70, 1.0, 319.0979, 791.7407, 7.0999146, 7.0999146
1548087937, 70, 0.0, 319.0979, 791.7407, 7.0999146, 7.0999146
1548087938, 198, 2.0, 661.23047, 782.70996, 7.1502686, 7.1502686
1548087938, 270, 0.0, 661.23047, 782.70996, 7.1502686, 7.1502686
1548087939, 230, 2.0, 869.35547, 264.26514, 7.2006226, 7.2006226
1548087939, 326, 0.0, 869.35547, 264.26514, 7.2006226, 7.2006226
1548087939, 950, 2.0, 1071.383, 348.3435, 7.2509766, 7.2509766
1548087939, 964, 1.0, 1073.8849, 348.3435, 7.2509766, 7.2509766
1548087939, 981, 1.0, 1074.4318, 346.99377, 7.2509766, 7.2509766
1548087940, 49, 1.0, 1076.1158, 350.15314, 7.2509766, 7.2509766
1548087940, 62, 1.0, 1079.4452, 356.31958, 7.2509766, 7.2509766
1548087940, 62, 0.0, 1079.4452, 356.31958, 7.2509766, 7.2509766
1548087940, 278, 2.0, 1296.5131, 569.53125, 7.3013306, 7.3013306
1548087940, 351, 1.0, 1297.0342, 570.52, 7.3013306, 7.3013306
1548087940, 368, 1.0, 1301.1448, 577.4023, 7.3013306, 7.3013306
1548087940, 374, 1.0, 1304.5074, 585.5493, 7.3013306, 7.3013306
1548087940, 374, 0.0, 1304.5074, 585.5493, 7.3013306, 7.3013306
1548087940, 671, 2.0, 1504.5703, 815.73486, 7.3516846, 7.3516846
1548087940, 704, 1.0, 1504.5703, 818.7506, 7.3516846, 7.3516846
1548087940, 738, 1.0, 1504.5703, 819.67145, 7.3516846, 7.3516846
1548087940, 754, 1.0, 1504.5703, 820.71655, 7.3516846, 7.3516846
1548087940, 771, 1.0, 1504.5703, 828.91644, 7.3516846, 7.3516846
1548087940, 774, 1.0, 1506.6028, 832.77466, 7.3516846, 7.3516846
1548087940, 774, 0.0, 1506.6028, 832.77466, 7.3516846, 7.3516846
1548087941, 350, 2.0, 1639.6619, 791.7407, 7.4020386, 7.4020386
1548087941, 454, 0.0, 1639.6619, 791.7407, 7.4020386, 7.4020386
1548087942, 254, 2.0, 853.29895, 940.84717, 7.4523926, 7.4523926
1548087942, 368, 1.0, 847.0891, 940.84717, 7.4523926, 7.4523926
1548087942, 373, 1.0, 841.3074, 940.84717, 7.4523926, 7.4523926
1548087942, 374, 0.0, 841.3074, 940.84717, 7.4523926, 7.4523926
1548087943, 838, 2.0, 1290.4834, 663.5962, 7.5027466, 7.5027466
1548087943, 950, 0.0, 1290.4834, 663.5962, 7.5027466, 7.5027466
1548087944, 310, 2.0, 1331.5393, 469.4348, 7.5531006, 7.5531006
1548087944, 334, 1.0, 1336.9385, 468.03052, 7.5531006, 7.5531006
1548087944, 351, 1.0, 1340.514, 464.93698, 7.5531006, 7.5531006
1548087944, 367, 1.0, 1343.7255, 463.836, 7.5531006, 7.5531006
1548087944, 384, 1.0, 1349.6425, 461.71323, 7.5531006, 7.5531006
1548087944, 401, 1.0, 1364.5964, 456.79813, 7.5531006, 7.5531006
1548087944, 418, 1.0, 1387.9845, 447.93347, 7.5531006, 7.5531006
1548087944, 435, 1.0, 1413.2847, 440.49115, 7.5531006, 7.5531006
1548087944, 446, 1.0, 1429.5721, 437.39868, 7.5531006, 7.5531006
1548087944, 447, 0.0, 1429.5721, 437.39868, 7.5531006, 7.5531006
1548087944, 686, 2.0, 1426.5912, 350.32104, 7.6034546, 7.6034546
1548087944, 704, 1.0, 1421.1143, 347.32178, 7.6034546, 7.6034546
1548087944, 720, 1.0, 1408.6284, 346.333, 7.6034546, 7.6034546
1548087944, 737, 1.0, 1385.515, 346.333, 7.6034546, 7.6034546
1548087944, 754, 1.0, 1331.0034, 350.10733, 7.6034546, 7.6034546
1548087944, 771, 1.0, 1243.3966, 357.5197, 7.6034546, 7.6034546
1548087944, 788, 1.0, 1137.6309, 368.15903, 7.6034546, 7.6034546
1548087944, 804, 1.0, 1066.6869, 377.49948, 7.6034546, 7.6034546
1548087944, 806, 1.0, 1009.3927, 386.37817, 7.6034546, 7.6034546
1548087944, 806, 0.0, 1009.3927, 386.37817, 7.6034546, 7.6034546
1548087945, 126, 2.0, 1038.3893, 309.2871, 7.6538086, 7.6538086
1548087945, 141, 1.0, 1045.743, 309.2871, 7.6538086, 7.6538086
1548087945, 158, 1.0, 1064.1587, 309.2871, 7.6538086, 7.6538086
1548087945, 174, 1.0, 1082.5955, 309.2871, 7.6538086, 7.6538086
1548087945, 191, 1.0, 1108.5005, 310.39557, 7.6538086, 7.6538086
1548087945, 208, 1.0, 1139.2192, 316.03387, 7.6538086, 7.6538086
1548087945, 225, 1.0, 1176.7273, 325.2328, 7.6538086, 7.6538086
1548087945, 241, 1.0, 1225.8186, 334.58124, 7.6538086, 7.6538086
1548087945, 258, 1.0, 1267.9431, 345.16464, 7.6538086, 7.6538086
1548087945, 261, 1.0, 1279.508, 348.3435, 7.6538086, 7.6538086
1548087945, 262, 0.0, 1279.508, 348.3435, 7.6538086, 7.6538086
1548087945, 422, 2.0, 1342.5146, 429.38965, 7.7041626, 7.7041626
1548087945, 443, 1.0, 1347.5704, 443.72952, 7.7041626, 7.7041626
1548087945, 460, 1.0, 1352.8643, 462.3782, 7.7041626, 7.7041626
1548087945, 477, 1.0, 1357.3018, 478.76657, 7.7041626, 7.7041626
1548087945, 494, 1.0, 1360.2335, 492.66608, 7.7041626, 7.7041626
1548087945, 510, 1.0, 1362.5684, 511.19586, 7.7041626, 7.7041626
1548087945, 527, 1.0, 1366.5656, 539.1471, 7.7041626, 7.7041626
1548087945, 533, 1.0, 1370.5627, 563.5327, 7.7041626, 7.7041626
1548087945, 534, 0.0, 1370.5627, 563.5327, 7.7041626, 7.7041626
1548087945, 623, 2.0, 1383.5706, 661.61865, 7.7545166, 7.7545166
1548087945, 645, 1.0, 1383.5706, 676.3524, 7.7545166, 7.7545166
1548087945, 661, 1.0, 1381.5381, 687.7565, 7.7545166, 7.7545166
1548087945, 678, 1.0, 1378.5571, 696.11, 7.7545166, 7.7545166
1548087945, 695, 1.0, 1375.3534, 703.01465, 7.7545166, 7.7545166
1548087945, 712, 1.0, 1362.5479, 715.3034, 7.7545166, 7.7545166
1548087945, 729, 1.0, 1346.6605, 726.7331, 7.7545166, 7.7545166
1548087945, 742, 1.0, 1298.4778, 751.69556, 7.7545166, 7.7545166
1548087945, 742, 0.0, 1298.4778, 751.69556, 7.7545166, 7.7545166
1548087946, 30, 2.0, 944.35364, 653.6096, 7.8048706, 7.8048706
1548087946, 48, 1.0, 936.0749, 656.58594, 7.8048706, 7.8048706
1548087946, 65, 1.0, 919.0368, 661.9412, 7.8048706, 7.8048706
1548087946, 82, 1.0, 903.33655, 667.1206, 7.8048706, 7.8048706
1548087946, 98, 1.0, 866.3426, 673.6132, 7.8048706, 7.8048706
1548087946, 115, 1.0, 810.68384, 684.2011, 7.8048706, 7.8048706
1548087946, 133, 1.0, 773.56396, 690.268, 7.8048706, 7.8048706
1548087946, 149, 1.0, 700.31213, 704.1576, 7.8048706, 7.8048706
1548087946, 166, 1.0, 628.4385, 719.8643, 7.8048706, 7.8048706
1548087946, 173, 1.0, 572.20825, 736.66626, 7.8048706, 7.8048706
1548087946, 174, 0.0, 572.20825, 736.66626, 7.8048706, 7.8048706
1548087946, 406, 2.0, 484.20227, 738.67676, 7.8552246, 7.8552246
1548087946, 435, 1.0, 481.15356, 738.67676, 7.8552246, 7.8552246
1548087946, 451, 1.0, 480.03455, 739.7655, 7.8552246, 7.8552246
1548087946, 468, 1.0, 474.38516, 742.9039, 7.8552246, 7.8552246
1548087946, 485, 1.0, 469.33844, 743.9651, 7.8552246, 7.8552246
1548087946, 502, 1.0, 457.91925, 745.697, 7.8552246, 7.8552246
1548087946, 519, 1.0, 445.62207, 748.19604, 7.8552246, 7.8552246
1548087946, 536, 1.0, 431.19614, 751.2729, 7.8552246, 7.8552246
1548087946, 552, 1.0, 415.63876, 755.053, 7.8552246, 7.8552246
1548087946, 569, 1.0, 401.34192, 758.284, 7.8552246, 7.8552246
1548087946, 586, 1.0, 380.76465, 761.6821, 7.8552246, 7.8552246
1548087946, 603, 1.0, 362.0, 765.7328, 7.8552246, 7.8552246
1548087946, 620, 1.0, 345.41623, 768.77325, 7.8552246, 7.8552246
1548087946, 636, 1.0, 338.4583, 771.1254, 7.8552246, 7.8552246
1548087946, 653, 1.0, 332.8088, 773.3429, 7.8552246, 7.8552246
1548087946, 670, 1.0, 329.6762, 772.7234, 7.8552246, 7.8552246
1548087946, 687, 1.0, 326.15106, 772.7234, 7.8552246, 7.8552246
1548087946, 703, 1.0, 318.4671, 772.7234, 7.8552246, 7.8552246
1548087946, 710, 1.0, 313.06824, 772.7234, 7.8552246, 7.8552246
1548087946, 710, 0.0, 313.06824, 772.7234, 7.8552246, 7.8552246
1548087947, 6, 2.0, 461.1676, 546.4929, 7.9055786, 7.9055786
1548087947, 40, 1.0, 466.15436, 545.8969, 7.9055786, 7.9055786
1548087947, 56, 1.0, 472.8133, 544.78406, 7.9055786, 7.9055786
1548087947, 73, 1.0, 478.70212, 544.5154, 7.9055786, 7.9055786
1548087947, 90, 1.0, 488.01254, 544.5154, 7.9055786, 7.9055786
1548087947, 107, 1.0, 497.58105, 544.5154, 7.9055786, 7.9055786
1548087947, 124, 1.0, 508.86694, 546.6273, 7.9055786, 7.9055786
1548087947, 140, 1.0, 528.95703, 555.2764, 7.9055786, 7.9055786
1548087947, 157, 1.0, 559.6414, 565.24274, 7.9055786, 7.9055786
1548087947, 174, 1.0, 597.6425, 581.5482, 7.9055786, 7.9055786
1548087947, 191, 1.0, 629.15405, 596.2955, 7.9055786, 7.9055786
1548087947, 208, 1.0, 657.5039, 608.3206, 7.9055786, 7.9055786
1548087947, 224, 1.0, 688.94165, 626.0398, 7.9055786, 7.9055786
1548087947, 241, 1.0, 722.5442, 648.0483, 7.9055786, 7.9055786
1548087947, 258, 1.0, 758.132, 672.8315, 7.9055786, 7.9055786
1548087947, 275, 1.0, 787.7217, 692.9551, 7.9055786, 7.9055786
1548087947, 292, 1.0, 826.2349, 716.86127, 7.9055786, 7.9055786
1548087947, 308, 1.0, 866.6747, 740.8556, 7.9055786, 7.9055786
1548087947, 325, 1.0, 908.8703, 763.9867, 7.9055786, 7.9055786
1548087947, 342, 1.0, 945.46045, 775.3655, 7.9055786, 7.9055786
1548087947, 359, 1.0, 986.5573, 780.69946, 7.9055786, 7.9055786
1548087947, 376, 1.0, 1028.8429, 785.0229, 7.9055786, 7.9055786
1548087947, 392, 1.0, 1064.066, 785.7092, 7.9055786, 7.9055786
1548087947, 409, 1.0, 1101.421, 776.0625, 7.9055786, 7.9055786
1548087947, 426, 1.0, 1125.8687, 765.0372, 7.9055786, 7.9055786
1548087947, 443, 1.0, 1154.8756, 742.32, 7.9055786, 7.9055786
1548087947, 460, 1.0, 1176.901, 710.2863, 7.9055786, 7.9055786
1548087947, 477, 1.0, 1194.4558, 687.60504, 7.9055786, 7.9055786
1548087947, 493, 1.0, 1214.5892, 653.40216, 7.9055786, 7.9055786
1548087947, 509, 1.0, 1236.4874, 618.5742, 7.9055786, 7.9055786
1548087947, 510, 0.0, 1236.4874, 618.5742, 7.9055786, 7.9055786
1548087947, 742, 2.0, 1271.5137, 487.46338, 7.9559326, 7.9559326
1548087947, 762, 1.0, 1271.5137, 476.63846, 7.9559326, 7.9559326
1548087947, 779, 1.0, 1269.4812, 459.02292, 7.9559326, 7.9559326
1548087947, 797, 1.0, 1268.5327, 443.6554, 7.9559326, 7.9559326
1548087947, 813, 1.0, 1268.5327, 436.25873, 7.9559326, 7.9559326
1548087947, 829, 1.0, 1269.4812, 433.0305, 7.9559326, 7.9559326
1548087947, 846, 1.0, 1269.4812, 431.87805, 7.9559326, 7.9559326
1548087947, 913, 1.0, 1271.2701, 428.51935, 7.9559326, 7.9559326
1548087947, 917, 1.0, 1272.5299, 424.41284, 7.9559326, 7.9559326
1548087947, 918, 0.0, 1272.5299, 424.41284, 7.9559326, 7.9559326
1548087948, 150, 2.0, 1478.5547, 479.45435, 8.006287, 8.006287
1548087948, 165, 1.0, 1485.3235, 495.6433, 8.006287, 8.006287
1548087948, 182, 1.0, 1489.0731, 514.2457, 8.006287, 8.006287
1548087948, 199, 1.0, 1489.5978, 530.86566, 8.006287, 8.006287
1548087948, 216, 1.0, 1489.5978, 548.38654, 8.006287, 8.006287
1548087948, 233, 1.0, 1488.8005, 566.2283, 8.006287, 8.006287
1548087948, 249, 1.0, 1484.0385, 583.2323, 8.006287, 8.006287
1548087948, 261, 1.0, 1478.5547, 598.5681, 8.006287, 8.006287
1548087948, 262, 0.0, 1478.5547, 598.5681, 8.006287, 8.006287
1548087948, 351, 2.0, 1449.5581, 671.6052, 8.056641, 8.056641
1548087948, 367, 1.0, 1449.5581, 676.7992, 8.056641, 8.056641
1548087948, 384, 1.0, 1449.5581, 679.3072, 8.056641, 8.056641
1548087948, 401, 1.0, 1448.7483, 681.4239, 8.056641, 8.056641
1548087948, 418, 1.0, 1448.5419, 683.5149, 8.056641, 8.056641
1548087948, 435, 1.0, 1448.5419, 685.63354, 8.056641, 8.056641
1548087948, 451, 1.0, 1448.5419, 691.02545, 8.056641, 8.056641
1548087948, 468, 1.0, 1448.5419, 696.2645, 8.056641, 8.056641
1548087948, 469, 1.0, 1448.5419, 700.6421, 8.056641, 8.056641
1548087948, 470, 0.0, 1448.5419, 700.6421, 8.056641, 8.056641
1548087948, 566, 2.0, 1452.6068, 723.6804, 8.106995, 8.106995
1548087948, 586, 1.0, 1452.6068, 726.4767, 8.106995, 8.106995
1548087948, 602, 1.0, 1452.6068, 727.672, 8.106995, 8.106995
1548087948, 619, 1.0, 1452.6068, 730.7703, 8.106995, 8.106995
1548087948, 636, 1.0, 1452.6068, 732.8886, 8.106995, 8.106995
1548087948, 653, 1.0, 1451.2815, 737.5786, 8.106995, 8.106995
1548087948, 670, 1.0, 1448.5419, 743.6865, 8.106995, 8.106995
1548087948, 670, 0.0, 1448.5419, 743.6865, 8.106995, 8.106995
1548087949, 198, 2.0, 1535.5994, 685.64575, 8.157349, 8.157349
1548087949, 224, 1.0, 1542.6113, 680.6195, 8.157349, 8.157349
1548087949, 242, 1.0, 1544.9918, 678.8359, 8.157349, 8.157349
1548087949, 258, 1.0, 1548.5457, 673.6756, 8.157349, 8.157349
1548087949, 275, 1.0, 1559.8192, 663.4607, 8.157349, 8.157349
1548087949, 292, 1.0, 1571.8069, 649.1347, 8.157349, 8.157349
1548087949, 309, 1.0, 1587.9889, 634.0525, 8.157349, 8.157349
1548087949, 325, 1.0, 1594.9753, 622.5992, 8.157349, 8.157349
1548087949, 342, 1.0, 1611.9827, 601.91565, 8.157349, 8.157349
1548087949, 359, 1.0, 1623.673, 580.91376, 8.157349, 8.157349
1548087949, 376, 1.0, 1632.4382, 561.647, 8.157349, 8.157349
1548087949, 381, 1.0, 1635.6647, 551.5027, 8.157349, 8.157349
1548087949, 382, 0.0, 1635.6647, 551.5027, 8.157349, 8.157349
1548087949, 726, 2.0, 1656.6669, 538.4839, 8.207703, 8.207703
1548087949, 779, 1.0, 1656.6669, 545.63135, 8.207703, 8.207703
1548087949, 796, 1.0, 1653.2163, 557.61835, 8.207703, 8.207703
1548087949, 813, 1.0, 1649.1981, 565.5173, 8.207703, 8.207703
1548087949, 829, 1.0, 1636.9692, 586.875, 8.207703, 8.207703
1548087949, 846, 1.0, 1614.6077, 613.0604, 8.207703, 8.207703
1548087949, 853, 1.0, 1599.6222, 627.572, 8.207703, 8.207703
1548087949, 854, 0.0, 1599.6222, 627.572, 8.207703, 8.207703
1548087949, 926, 2.0, 1534.5831, 707.66235, 8.258057, 8.258057
1548087949, 947, 1.0, 1534.5831, 708.67993, 8.258057, 8.258057
1548087950, 53, 0.0, 1534.5831, 708.67993, 8.258057, 8.258057
1548087950, 415, 2.0, 1245.498, 287.2705, 8.308411, 8.308411
1548087950, 485, 1.0, 1243.4656, 287.2705, 8.308411, 8.308411
1548087950, 501, 1.0, 1234.2317, 287.2705, 8.308411, 8.308411
1548087950, 518, 1.0, 1213.4175, 285.84027, 8.308411, 8.308411
1548087950, 526, 1.0, 1191.4343, 284.27124, 8.308411, 8.308411
1548087950, 526, 0.0, 1191.4343, 284.27124, 8.308411, 8.308411
1548087950, 606, 2.0, 1036.4246, 269.24194, 8.358765, 8.358765
1548087950, 619, 1.0, 1034.1802, 269.24194, 8.358765, 8.358765
1548087950, 636, 1.0, 1028.6101, 272.4706, 8.358765, 8.358765
1548087950, 653, 1.0, 1023.5531, 277.77777, 8.358765, 8.358765
1548087950, 670, 1.0, 1020.453, 281.4483, 8.358765, 8.358765
1548087950, 686, 1.0, 1012.4274, 285.26648, 8.358765, 8.358765
1548087950, 703, 1.0, 997.8819, 290.4535, 8.358765, 8.358765
1548087950, 720, 1.0, 975.8594, 292.9678, 8.358765, 8.358765
1548087950, 733, 1.0, 929.3811, 293.26904, 8.358765, 8.358765
1548087950, 734, 0.0, 929.3811, 293.26904, 8.358765, 8.358765
1548087950, 798, 2.0, 848.3533, 288.25928, 8.409119, 8.409119
1548087950, 917, 1.0, 824.30237, 292.28027, 8.409119, 8.409119
1548087950, 918, 0.0, 824.30237, 292.28027, 8.409119, 8.409119
1548087950, 998, 2.0, 700.2539, 305.29907, 8.459473, 8.459473
1548087951, 22, 1.0, 695.7486, 307.2766, 8.459473, 8.459473
1548087951, 107, 1.0, 691.251, 311.29504, 8.459473, 8.459473
1548087951, 118, 1.0, 684.26514, 317.29614, 8.459473, 8.459473
1548087951, 118, 0.0, 684.26514, 317.29614, 8.459473, 8.459473
1548087951, 206, 2.0, 645.2417, 353.3203, 8.509827, 8.509827
1548087951, 292, 1.0, 644.22546, 353.3203, 8.509827, 8.509827
1548087951, 294, 1.0, 643.2092, 356.31958, 8.509827, 8.509827
1548087951, 295, 0.0, 643.2092, 356.31958, 8.509827, 8.509827
1548087951, 446, 2.0, 625.25574, 376.35864, 8.560181, 8.560181
1548087951, 525, 1.0, 630.2014, 377.3474, 8.560181, 8.560181
1548087951, 526, 0.0, 630.2014, 377.3474, 8.560181, 8.560181
1548087952, 782, 2.0, 2061.8062, 94.0979, 8.610535, 8.610535
1548087952, 901, 0.0, 2061.8062, 94.0979, 8.610535, 8.610535
