1548374563, 802, 0.0, 1831.9336, 801.0022, 8.761597, 8.761597
1548374577, 119, 2.0, 1165.9607, 302.99194, 8.811951, 8.811951
1548374577, 525, 0.0, 1165.9607, 302.99194, 8.811951, 8.811951
1548374581, 667, 2.0, 1360.9424, 460.9973, 8.862305, 8.862305
1548374581, 678, 0.0, 1360.9424, 460.9973, 8.862305, 8.862305
1548374585, 234, 2.0, 1220.9052, 548.9978, 8.912659, 8.912659
1548374585, 244, 0.0, 1220.9052, 548.9978, 8.912659, 8.912659
1548374588, 369, 2.0, 1433.9081, 643.9856, 8.963013, 8.963013
1548374588, 381, 0.0, 1433.9081, 643.9856, 8.963013, 8.963013
1548374588, 895, 2.0, 1383.9093, 625.0012, 9.013367, 9.013367
1548374588, 906, 0.0, 1383.9093, 625.0012, 9.013367, 9.013367
1548374589, 422, 2.0, 1332.8943, 604.00635, 9.063721, 9.063721
1548374589, 430, 0.0, 1332.8943, 604.00635, 9.063721, 9.063721
1548374592, 529, 2.0, 841.9171, 783.99536, 9.114075, 9.114075
1548374592, 541, 0.0, 841.9171, 783.99536, 9.114075, 9.114075
1548374595, 123, 2.0, 911.9696, 680.00977, 9.164429, 9.164429
1548374595, 134, 0.0, 911.9696, 680.00977, 9.164429, 9.164429
1548374597, 901, 2.0, 643.95447, 710.9912, 9.214783, 9.214783
1548374597, 911, 0.0, 643.95447, 710.9912, 9.214783, 9.214783
1548374600, 743, 2.0, 853.9087, 677.99927, 9.265137, 9.265137
1548374600, 752, 0.0, 853.9087, 677.99927, 9.265137, 9.265137
1548374601, 267, 2.0, 906.9562, 636.9983, 9.315491, 9.315491
1548374601, 281, 0.0, 906.9562, 636.9983, 9.315491, 9.315491
1548374601, 797, 2.0, 959.9359, 595.00854, 9.365845, 9.365845
1548374601, 810, 0.0, 959.9359, 595.00854, 9.365845, 9.365845
1548374605, 194, 2.0, 1493.9337, 458.98682, 9.416199, 9.416199
1548374605, 204, 0.0, 1493.9337, 458.98682, 9.416199, 9.416199
1548374605, 718, 2.0, 1433.9081, 465.0183, 9.466553, 9.466553
1548374605, 728, 0.0, 1433.9081, 465.0183, 9.466553, 9.466553
1548374609, 697, 2.0, 1628.8898, 249.9939, 9.516907, 9.516907
1548374609, 708, 0.0, 1628.8898, 249.9939, 9.516907, 9.516907
1548374617, 433, 2.0, 1634.9194, 181.01074, 9.567261, 9.567261
1548374617, 445, 0.0, 1634.9194, 181.01074, 9.567261, 9.567261
1548374617, 970, 2.0, 1554.9078, 227.02148, 9.617615, 9.617615
1548374617, 978, 0.0, 1554.9078, 227.02148, 9.617615, 9.617615
1548374618, 491, 2.0, 1477.945, 272.99927, 9.667969, 9.667969
1548374618, 503, 0.0, 1477.945, 272.99927, 9.667969, 9.667969
1548374622, 731, 2.0, 1198.9545, 555.9851, 9.718323, 9.718323
1548374622, 742, 0.0, 1198.9545, 555.9851, 9.718323, 9.718323
1548374626, 106, 2.0, 1200.9192, 661.9812, 9.768677, 9.768677
1548374626, 115, 0.0, 1200.9192, 661.9812, 9.768677, 9.768677
1548374626, 633, 2.0, 1183.9142, 639.0088, 9.819031, 9.819031
1548374626, 645, 0.0, 1183.9142, 639.0088, 9.819031, 9.819031
1548374627, 161, 2.0, 1167.9254, 616.0034, 9.869385, 9.869385
1548374627, 171, 0.0, 1167.9254, 616.0034, 9.869385, 9.869385
1548374630, 299, 2.0, 583.92883, 804.99023, 9.919739, 9.919739
1548374630, 308, 0.0, 583.92883, 804.99023, 9.919739, 9.919739
1548374633, 284, 2.0, 779.92676, 754.99146, 9.970093, 9.970093
1548374633, 293, 0.0, 779.92676, 754.99146, 9.970093, 9.970093
1548374633, 806, 2.0, 850.92773, 696.98364, 10.020447, 10.020447
1548374633, 817, 0.0, 850.92773, 696.98364, 10.020447, 10.020447
1548374636, 912, 2.0, 2011.875, 846.98, 10.070801, 10.070801
1548374636, 922, 0.0, 2011.875, 846.98, 10.070801, 10.070801
1548374637, 435, 2.0, 1797.9236, 767.9773, 10.121155, 10.121155
1548374637, 446, 0.0, 1797.9236, 767.9773, 10.121155, 10.121155
1548374637, 962, 2.0, 1582.8882, 686.9971, 10.171509, 10.171509
1548374637, 973, 0.0, 1582.8882, 686.9971, 10.171509, 10.171509
1548374638, 487, 2.0, 1368.9368, 607.0056, 10.221863, 10.221863
1548374638, 497, 0.0, 1368.9368, 607.0056, 10.221863, 10.221863
1548374642, 240, 2.0, 779.92676, 714.97925, 10.272217, 10.272217
1548374642, 252, 0.0, 779.92676, 714.97925, 10.272217, 10.272217
1548374642, 766, 2.0, 823.9636, 683.00903, 10.322571, 10.322571
1548374642, 777, 0.0, 823.9636, 683.00903, 10.322571, 10.322571
1548374646, 137, 2.0, 1094.9597, 605.9839, 10.372925, 10.372925
1548374646, 147, 0.0, 1094.9597, 605.9839, 10.372925, 10.372925
1548374649, 368, 2.0, 552.9675, 246.00586, 10.423279, 10.423279
1548374649, 378, 0.0, 552.9675, 246.00586, 10.423279, 10.423279
1548374649, 890, 2.0, 628.9142, 281.0083, 10.473633, 10.473633
1548374649, 901, 0.0, 628.9142, 281.0083, 10.473633, 10.473633
1548374650, 417, 2.0, 703.91235, 318.02124, 10.523987, 10.523987
1548374650, 432, 0.0, 703.91235, 318.02124, 10.523987, 10.523987
1548374650, 950, 2.0, 779.92676, 355.00122, 10.574341, 10.574341
1548374650, 962, 0.0, 779.92676, 355.00122, 10.574341, 10.574341
1548374654, 869, 2.0, 1012.91565, 757.00195, 10.624695, 10.624695
1548374654, 881, 0.0, 1012.91565, 757.00195, 10.624695, 10.624695
1548374657, 722, 2.0, 1156.9501, 525.00366, 10.675049, 10.675049
1548374657, 732, 0.0, 1156.9501, 525.00366, 10.675049, 10.675049
1548374661, 38, 2.0, 1713.9148, 112.02759, 10.725403, 10.725403
1548374661, 50, 0.0, 1713.9148, 112.02759, 10.725403, 10.725403
1548374661, 561, 2.0, 1568.9319, 202.00562, 10.775757, 10.775757
1548374661, 571, 0.0, 1568.9319, 202.00562, 10.775757, 10.775757
1548374669, 639, 2.0, 1278.8983, 842.99194, 10.826111, 10.826111
1548374669, 650, 0.0, 1278.8983, 842.99194, 10.826111, 10.826111
1548374670, 164, 2.0, 1249.9017, 793.98193, 10.876465, 10.876465
1548374670, 175, 0.0, 1249.9017, 793.98193, 10.876465, 10.876465
1548374673, 7, 2.0, 1207.8973, 701.9934, 10.926819, 10.926819
1548374673, 18, 0.0, 1207.8973, 701.9934, 10.926819, 10.926819
1548374676, 169, 2.0, 904.9237, 319.99878, 10.977173, 10.977173
1548374676, 178, 0.0, 904.9237, 319.99878, 10.977173, 10.977173
1548374682, 898, 2.0, 1551.9269, 575.9912, 11.027527, 11.027527
1548374682, 909, 0.0, 1551.9269, 575.9912, 11.027527, 11.027527
1548374683, 423, 2.0, 1484.9231, 564.9829, 11.077881, 11.077881
1548374683, 434, 0.0, 1484.9231, 564.9829, 11.077881, 11.077881
1548374686, 948, 2.0, 1581.9397, 575.9912, 11.128235, 11.128235
1548374686, 959, 0.0, 1581.9397, 575.9912, 11.128235, 11.128235
1548374687, 472, 2.0, 1510.9387, 564.9829, 11.178589, 11.178589
1548374687, 483, 0.0, 1510.9387, 564.9829, 11.178589, 11.178589
1548374691, 27, 2.0, 1207.8973, 551.0083, 11.228943, 11.228943
1548374691, 38, 0.0, 1207.8973, 551.0083, 11.228943, 11.228943
1548374691, 552, 2.0, 1190.9601, 543.98804, 11.279297, 11.279297
1548374691, 563, 0.0, 1190.9601, 543.98804, 11.279297, 11.279297
1548374692, 76, 2.0, 1172.9388, 537.00073, 11.329651, 11.329651
1548374692, 87, 0.0, 1172.9388, 537.00073, 11.329651, 11.329651
1548374695, 759, 2.0, 1294.9548, 504.99756, 11.380005, 11.380005
1548374695, 770, 0.0, 1294.9548, 504.99756, 11.380005, 11.380005
1548374696, 281, 2.0, 1264.942, 502.98706, 11.430359, 11.430359
1548374696, 292, 0.0, 1264.942, 502.98706, 11.430359, 11.430359
1548374696, 819, 2.0, 1234.9292, 502.98706, 11.480713, 11.480713
1548374696, 828, 0.0, 1234.9292, 502.98706, 11.480713, 11.480713
1548374697, 342, 2.0, 1202.9517, 502.98706, 11.531067, 11.531067
1548374697, 353, 0.0, 1202.9517, 502.98706, 11.531067, 11.531067
1548374700, 778, 2.0, 657.9785, 424.01733, 11.581421, 11.581421
1548374700, 788, 0.0, 657.9785, 424.01733, 11.581421, 11.581421
1548374704, 333, 2.0, 1313.9246, 8.009033, 11.631775, 11.631775
1548374704, 344, 0.0, 1313.9246, 8.009033, 11.631775, 11.631775
1548374708, 188, 2.0, 620.9198, 174.02344, 11.682129, 11.682129
1548374708, 196, 0.0, 620.9198, 174.02344, 11.682129, 11.682129
1548374708, 710, 2.0, 728.91174, 249.9939, 11.732483, 11.732483
1548374708, 724, 0.0, 728.91174, 249.9939, 11.732483, 11.732483
1548374709, 236, 2.0, 834.93896, 324.01978, 11.782837, 11.782837
1548374709, 249, 0.0, 834.93896, 324.01978, 11.782837, 11.782837
1548374709, 761, 2.0, 939.94995, 399.00146, 11.833191, 11.833191
1548374709, 770, 0.0, 939.94995, 399.00146, 11.833191, 11.833191
1548374713, 460, 2.0, 1292.9224, 239.01855, 11.883545, 11.883545
1548374713, 471, 0.0, 1292.9224, 239.01855, 11.883545, 11.883545
1548374713, 986, 2.0, 1244.956, 301.0144, 11.933899, 11.933899
1548374713, 995, 0.0, 1244.956, 301.0144, 11.933899, 11.933899
1548374714, 507, 2.0, 1195.9058, 360.99976, 11.984253, 11.984253
1548374714, 518, 0.0, 1195.9058, 360.99976, 11.984253, 11.984253
1548374718, 131, 2.0, 1086.9653, 814.9768, 12.034607, 12.034607
1548374718, 140, 0.0, 1086.9653, 814.9768, 12.034607, 12.034607
1548374724, 533, 2.0, 1207.8973, 768.999, 12.084961, 12.084961
1548374724, 544, 0.0, 1207.8973, 768.999, 12.084961, 12.084961
1548374725, 58, 2.0, 1190.9601, 730.9973, 12.135315, 12.135315
1548374725, 68, 0.0, 1190.9601, 730.9973, 12.135315, 12.135315
1548374725, 582, 2.0, 1172.9388, 693.9844, 12.185669, 12.185669
1548374725, 593, 0.0, 1172.9388, 693.9844, 12.185669, 12.185669
1548374731, 219, 2.0, 583.92883, 716.98975, 12.236023, 12.236023
1548374731, 229, 0.0, 583.92883, 716.98975, 12.236023, 12.236023
1548374731, 742, 2.0, 700.9314, 666.99097, 12.286377, 12.286377
1548374731, 754, 0.0, 700.9314, 666.99097, 12.286377, 12.286377
1548374732, 264, 2.0, 814.953, 616.0034, 12.336731, 12.336731
1548374732, 274, 0.0, 814.953, 616.0034, 12.336731, 12.336731
1548374735, 811, 2.0, 566.9238, 466.00708, 12.387085, 12.387085
1548374735, 821, 0.0, 566.9238, 466.00708, 12.387085, 12.387085
1548374739, 358, 2.0, 30.961304, 405.0, 12.437439, 12.437439
1548374739, 369, 0.0, 30.961304, 405.0, 12.437439, 12.437439
1548374743, 144, 2.0, 702.96387, 498.01025, 12.487793, 12.487793
1548374743, 155, 0.0, 702.96387, 498.01025, 12.487793, 12.487793
1548374743, 667, 2.0, 790.96985, 499.9878, 12.538147, 12.538147
1548374743, 679, 0.0, 790.96985, 499.9878, 12.538147, 12.538147
1548374747, 6, 2.0, 1431.9434, 302.99194, 12.588501, 12.588501
1548374747, 15, 0.0, 1431.9434, 302.99194, 12.588501, 12.588501
1548374750, 862, 2.0, 1600.9094, 537.00073, 12.638855, 12.638855
1548374750, 874, 0.0, 1600.9094, 537.00073, 12.638855, 12.638855
1548374751, 387, 2.0, 1526.9275, 531.99097, 12.689209, 12.689209
1548374751, 398, 0.0, 1526.9275, 531.99097, 12.689209, 12.689209
1548374755, 361, 2.0, 1484.9231, 695.0061, 12.739563, 12.739563
1548374755, 372, 0.0, 1484.9231, 695.0061, 12.739563, 12.739563
1548374761, 273, 2.0, 601.9501, 849.97925, 12.789917, 12.789917
1548374761, 284, 0.0, 601.9501, 849.97925, 12.789917, 12.789917
1548374761, 797, 2.0, 670.9186, 801.0022, 12.840271, 12.840271
1548374761, 808, 0.0, 670.9186, 801.0022, 12.840271, 12.840271
1548374762, 332, 2.0, 739.95483, 751.9922, 12.890625, 12.890625
1548374762, 348, 0.0, 739.95483, 751.9922, 12.890625, 12.890625
1548374765, 633, 2.0, 783.92395, 721.9995, 12.940979, 12.940979
1548374765, 644, 0.0, 783.92395, 721.9995, 12.940979, 12.940979
1548374766, 155, 2.0, 825.92834, 689.99634, 12.991333, 12.991333
1548374766, 167, 0.0, 825.92834, 689.99634, 12.991333, 12.991333
1548374766, 682, 2.0, 869.9652, 657.99316, 13.041687, 13.041687
1548374766, 690, 0.0, 869.9652, 657.99316, 13.041687, 13.041687
1548374769, 768, 2.0, 1301.933, 511.98486, 13.092041, 13.092041
1548374769, 779, 0.0, 1301.933, 511.98486, 13.092041, 13.092041
1548374773, 643, 2.0, 1050.9229, 959.99634, 13.142395, 13.142395
1548374773, 654, 0.0, 1050.9229, 959.99634, 13.142395, 13.142395
1548374774, 170, 2.0, 1059.9335, 821.9971, 13.192749, 13.192749
1548374774, 180, 0.0, 1059.9335, 821.9971, 13.192749, 13.192749
1548374777, 325, 2.0, 1272.9364, 625.0012, 13.243103, 13.243103
1548374777, 337, 0.0, 1272.9364, 625.0012, 13.243103, 13.243103
1548374780, 502, 2.0, 1723.9417, 834.9829, 13.293457, 13.293457
1548374780, 515, 0.0, 1723.9417, 834.9829, 13.293457, 13.293457
1548374781, 27, 2.0, 1632.887, 786.9946, 13.343811, 13.343811
1548374781, 38, 0.0, 1632.887, 786.9946, 13.343811, 13.343811
1548374784, 391, 2.0, 1315.957, 346.9922, 13.394165, 13.394165
1548374784, 402, 0.0, 1315.957, 346.9922, 13.394165, 13.394165
1548374784, 914, 2.0, 1262.9095, 384.00513, 13.444519, 13.444519
1548374784, 925, 0.0, 1262.9095, 384.00513, 13.444519, 13.444519
1548374785, 438, 2.0, 1207.8973, 419.00757, 13.494873, 13.494873
1548374785, 447, 0.0, 1207.8973, 419.00757, 13.494873, 13.494873
1548374789, 1, 2.0, 1271.9202, 177.0227, 13.545227, 13.545227
1548374789, 13, 0.0, 1271.9202, 177.0227, 13.545227, 13.545227
1548374793, 111, 2.0, 1406.944, 598.9966, 13.595581, 13.595581
1548374793, 124, 0.0, 1406.944, 598.9966, 13.595581, 13.595581
1548374793, 634, 2.0, 1332.8943, 577.01294, 13.645935, 13.645935
1548374793, 644, 0.0, 1332.8943, 577.01294, 13.645935, 13.645935
1548374794, 159, 2.0, 1257.8961, 554.00757, 13.696289, 13.696289
1548374794, 169, 0.0, 1257.8961, 554.00757, 13.696289, 13.696289
