1548374563, 802, 0.0, 1831.9336, 801.0022, 8.761597, 8.761597
1548374797, 550, 2.0, 1364.9396, 530.0134, 13.746643, 13.746643
1548374797, 560, 0.0, 1364.9396, 530.0134, 13.746643, 13.746643
1548374798, 71, 2.0, 1323.9514, 525.99243, 13.796997, 13.796997
1548374798, 82, 0.0, 1323.9514, 525.99243, 13.796997, 13.796997
1548374798, 595, 2.0, 1283.9117, 522.99316, 13.847351, 13.847351
1548374798, 605, 0.0, 1283.9117, 522.99316, 13.847351, 13.847351
1548374802, 520, 2.0, 1036.9666, 693.9844, 13.897705, 13.897705
1548374802, 529, 0.0, 1036.9666, 693.9844, 13.897705, 13.897705
1548374803, 43, 2.0, 1043.9447, 664.98047, 13.948059, 13.948059
1548374803, 55, 0.0, 1043.9447, 664.98047, 13.948059, 13.948059
1548374806, 135, 2.0, 943.94714, 748.00415, 13.998413, 13.998413
1548374806, 145, 0.0, 943.94714, 748.00415, 13.998413, 13.998413
1548374806, 658, 2.0, 962.9169, 713.0017, 14.048767, 14.048767
1548374806, 669, 0.0, 962.9169, 713.0017, 14.048767, 14.048767
1548374809, 626, 2.0, 1186.9629, 528.0029, 14.099121, 14.099121
1548374809, 638, 0.0, 1186.9629, 528.0029, 14.099121, 14.099121
1548374813, 421, 2.0, 1232.8967, 595.00854, 14.149475, 14.149475
1548374813, 432, 0.0, 1232.8967, 595.00854, 14.149475, 14.149475
1548374813, 955, 2.0, 1211.9623, 583.0115, 14.199829, 14.199829
1548374813, 966, 0.0, 1211.9623, 583.0115, 14.199829, 14.199829
1548374814, 479, 2.0, 1190.9601, 569.0039, 14.250183, 14.250183
1548374814, 490, 0.0, 1190.9601, 569.0039, 14.250183, 14.250183
1548374815, 4, 2.0, 1167.9254, 554.00757, 14.300537, 14.300537
1548374815, 14, 0.0, 1167.9254, 554.00757, 14.300537, 14.300537
1548374820, 933, 2.0, 583.92883, 481.9922, 14.350891, 14.350891
1548374820, 942, 0.0, 583.92883, 481.9922, 14.350891, 14.350891
1548374821, 459, 2.0, 654.9298, 486.01318, 14.401245, 14.401245
1548374821, 469, 0.0, 654.9298, 486.01318, 14.401245, 14.401245
1548374824, 975, 2.0, 1220.9052, 98.02002, 14.451599, 14.451599
1548374824, 985, 0.0, 1220.9052, 98.02002, 14.451599, 14.451599
1548374825, 498, 2.0, 1188.9276, 192.01904, 14.501953, 14.501953
1548374825, 509, 0.0, 1188.9276, 192.01904, 14.501953, 14.501953
1548374829, 651, 2.0, 761.97327, 540.0, 14.552307, 14.552307
1548374829, 661, 0.0, 761.97327, 540.0, 14.552307, 14.552307
1548374830, 174, 2.0, 807.97485, 534.99023, 14.602661, 14.602661
1548374830, 184, 0.0, 807.97485, 534.99023, 14.602661, 14.602661
1548374833, 850, 2.0, 887.9187, 22.016602, 14.653015, 14.653015
1548374833, 858, 0.0, 887.9187, 22.016602, 14.653015, 14.653015
1548374834, 380, 2.0, 932.90405, 133.02246, 14.703369, 14.703369
1548374834, 391, 0.0, 932.90405, 133.02246, 14.703369, 14.703369
1548374838, 553, 2.0, 652.9651, 795.99243, 14.753723, 14.753723
1548374838, 563, 0.0, 652.9651, 795.99243, 14.753723, 14.753723
1548374839, 76, 2.0, 714.95544, 754.0027, 14.804077, 14.804077
1548374839, 86, 0.0, 714.95544, 754.0027, 14.804077, 14.804077
1548374839, 601, 2.0, 776.9458, 710.9912, 14.854431, 14.854431
1548374839, 611, 0.0, 776.9458, 710.9912, 14.854431, 14.854431
1548374840, 125, 2.0, 835.9552, 669.00146, 14.904785, 14.904785
1548374840, 135, 0.0, 835.9552, 669.00146, 14.904785, 14.904785
1548374843, 60, 2.0, 1235.9454, 560.0061, 14.955139, 14.955139
1548374843, 72, 0.0, 1235.9454, 560.0061, 14.955139, 14.955139
1548374846, 772, 2.0, 390.9796, 258.00293, 15.005493, 15.005493
1548374846, 781, 0.0, 390.9796, 258.00293, 15.005493, 15.005493
1548374850, 381, 2.0, 702.96387, 354.01245, 15.055847, 15.055847
1548374850, 392, 0.0, 702.96387, 354.01245, 15.055847, 15.055847
1548374853, 872, 2.0, 1126.9373, 163.01514, 15.106201, 15.106201
1548374853, 881, 0.0, 1126.9373, 163.01514, 15.106201, 15.106201
1548374854, 395, 2.0, 1119.9591, 211.00342, 15.156555, 15.156555
1548374854, 405, 0.0, 1119.9591, 211.00342, 15.156555, 15.156555
1548374861, 677, 2.0, 1746.9086, 543.98804, 15.206909, 15.206909
1548374861, 689, 0.0, 1746.9086, 543.98804, 15.206909, 15.206909
1548374862, 198, 2.0, 1593.9313, 534.99023, 15.257263, 15.257263
1548374862, 209, 0.0, 1593.9313, 534.99023, 15.257263, 15.257263
1548374862, 721, 2.0, 1440.954, 525.00366, 15.307617, 15.307617
1548374862, 731, 0.0, 1440.954, 525.00366, 15.307617, 15.307617
1548374863, 245, 2.0, 1286.9604, 513.99536, 15.357971, 15.357971
1548374863, 256, 0.0, 1286.9604, 513.99536, 15.357971, 15.357971
1548374867, 93, 2.0, 1410.9412, 643.9856, 15.408325, 15.408325
1548374867, 102, 0.0, 1410.9412, 643.9856, 15.408325, 15.408325
1548374867, 618, 2.0, 1364.9396, 622.9907, 15.458679, 15.458679
1548374867, 628, 0.0, 1364.9396, 622.9907, 15.458679, 15.458679
1548374868, 141, 2.0, 1316.9055, 604.00635, 15.509033, 15.509033
1548374868, 153, 0.0, 1316.9055, 604.00635, 15.509033, 15.509033
1548374868, 666, 2.0, 1269.9554, 583.0115, 15.559387, 15.559387
1548374868, 678, 0.0, 1269.9554, 583.0115, 15.559387, 15.559387
1548374872, 278, 2.0, 1697.926, 689.99634, 15.609741, 15.609741
1548374872, 288, 0.0, 1697.926, 689.99634, 15.609741, 15.609741
1548374872, 801, 2.0, 1609.92, 661.9812, 15.660095, 15.660095
1548374872, 812, 0.0, 1609.92, 661.9812, 15.660095, 15.660095
1548374873, 328, 2.0, 1521.9141, 636.0095, 15.710449, 15.710449
1548374873, 338, 0.0, 1521.9141, 636.0095, 15.710449, 15.710449
1548374877, 183, 2.0, 774.9133, 586.01074, 15.760803, 15.760803
1548374877, 194, 0.0, 774.9133, 586.01074, 15.760803, 15.760803
1548374880, 434, 2.0, 522.9547, 472.9944, 15.811157, 15.811157
1548374880, 446, 0.0, 522.9547, 472.9944, 15.811157, 15.811157
1548374883, 809, 2.0, 1591.8988, 86.02295, 15.861511, 15.861511
1548374883, 819, 0.0, 1591.8988, 86.02295, 15.861511, 15.861511
1548374888, 358, 2.0, 1047.9419, 663.9917, 15.911865, 15.911865
1548374888, 368, 0.0, 1047.9419, 663.9917, 15.911865, 15.911865
1548374891, 905, 2.0, 1679.9048, 422.00684, 15.962219, 15.962219
1548374891, 915, 0.0, 1679.9048, 422.00684, 15.962219, 15.962219
1548374895, 443, 2.0, 788.9374, 642.9968, 16.012573, 16.012573
1548374895, 455, 0.0, 788.9374, 642.9968, 16.012573, 16.012573
1548374895, 967, 2.0, 830.9418, 622.9907, 16.062927, 16.062927
1548374895, 978, 0.0, 830.9418, 622.9907, 16.062927, 16.062927
1548374896, 490, 2.0, 872.94617, 601.99585, 16.113281, 16.113281
1548374896, 501, 0.0, 872.94617, 601.99585, 16.113281, 16.113281
1548374899, 606, 2.0, 1686.8829, 684.9866, 16.163635, 16.163635
1548374899, 616, 0.0, 1686.8829, 684.9866, 16.163635, 16.163635
1548374900, 129, 2.0, 1600.9094, 657.99316, 16.21399, 16.21399
1548374900, 139, 0.0, 1600.9094, 657.99316, 16.21399, 16.21399
1548374900, 654, 2.0, 1514.9359, 631.9885, 16.264343, 16.264343
1548374900, 663, 0.0, 1514.9359, 631.9885, 16.264343, 16.264343
1548374904, 147, 2.0, 1190.9601, 569.0039, 16.314697, 16.314697
1548374904, 157, 0.0, 1190.9601, 569.0039, 16.314697, 16.314697
1548374904, 669, 2.0, 1174.9036, 560.0061, 16.365051, 16.365051
1548374904, 680, 0.0, 1174.9036, 560.0061, 16.365051, 16.365051
1548374905, 193, 2.0, 1160.9473, 548.9978, 16.415405, 16.415405
1548374905, 204, 0.0, 1160.9473, 548.9978, 16.415405, 16.415405
1548374905, 717, 2.0, 1144.9585, 540.0, 16.46576, 16.46576
1548374905, 728, 0.0, 1144.9585, 540.0, 16.46576, 16.46576
1548374908, 966, 2.0, 638.94104, 792.0044, 16.516113, 16.516113
1548374908, 977, 0.0, 638.94104, 792.0044, 16.516113, 16.516113
1548374909, 490, 2.0, 702.96387, 751.9922, 16.566467, 16.566467
1548374909, 500, 0.0, 702.96387, 751.9922, 16.566467, 16.566467
1548374912, 432, 2.0, 976.9409, 666.99097, 16.616821, 16.616821
1548374912, 443, 0.0, 976.9409, 666.99097, 16.616821, 16.616821
1548374915, 603, 2.0, 1965.8734, 892.9907, 16.667175, 16.667175
1548374915, 612, 0.0, 1965.8734, 892.9907, 16.667175, 16.667175
1548374916, 123, 2.0, 1762.8973, 802.97974, 16.71753, 16.71753
1548374916, 134, 0.0, 1762.8973, 802.97974, 16.71753, 16.71753
1548374916, 650, 2.0, 1558.905, 710.9912, 16.767883, 16.767883
1548374916, 660, 0.0, 1558.905, 710.9912, 16.767883, 16.767883
1548374919, 940, 2.0, 1186.9629, 649.98413, 16.818237, 16.818237
1548374919, 951, 0.0, 1186.9629, 649.98413, 16.818237, 16.818237
1548374926, 523, 2.0, 1107.8998, 239.01855, 16.868591, 16.868591
1548374926, 535, 0.0, 1107.8998, 239.01855, 16.868591, 16.868591
1548374927, 49, 2.0, 1103.9026, 275.99854, 16.918945, 16.918945
1548374927, 58, 0.0, 1103.9026, 275.99854, 16.918945, 16.918945
1548374927, 572, 2.0, 1100.9216, 315.02197, 16.9693, 16.9693
1548374927, 582, 0.0, 1100.9216, 315.02197, 16.9693, 16.9693
1548374934, 392, 2.0, 938.9337, 340.99365, 17.019653, 17.019653
1548374934, 402, 0.0, 938.9337, 340.99365, 17.019653, 17.019653
1548374940, 520, 2.0, 1200.9192, 89.02222, 17.070007, 17.070007
1548374940, 531, 0.0, 1200.9192, 89.02222, 17.070007, 17.070007
1548374946, 930, 2.0, 515.97656, 521.0156, 17.120361, 17.120361
1548374946, 941, 0.0, 515.97656, 521.0156, 17.120361, 17.120361
1548374947, 454, 2.0, 596.93665, 519.0051, 17.170715, 17.170715
1548374947, 465, 0.0, 596.93665, 519.0051, 17.170715, 17.170715
1548374953, 608, 2.0, 939.94995, 575.9912, 17.22107, 17.22107
1548374953, 618, 0.0, 939.94995, 575.9912, 17.22107, 17.22107
1548374959, 830, 2.0, 192.94922, 975.98145, 17.271423, 17.271423
1548374959, 840, 0.0, 192.94922, 975.98145, 17.271423, 17.271423
1548374963, 262, 2.0, 525.93567, 833.0054, 17.321777, 17.321777
1548374963, 270, 0.0, 525.93567, 833.0054, 17.321777, 17.321777
1548374963, 784, 2.0, 654.9298, 757.00195, 17.372131, 17.372131
1548374963, 794, 0.0, 654.9298, 757.00195, 17.372131, 17.372131
1548374966, 883, 2.0, 1026.9397, 605.9839, 17.422485, 17.422485
1548374966, 895, 0.0, 1026.9397, 605.9839, 17.422485, 17.422485
1548374970, 161, 2.0, 1632.887, 581.001, 17.47284, 17.47284
1548374970, 191, 0.0, 1632.887, 581.001, 17.47284, 17.47284
1548374973, 593, 2.0, 790.96985, 818.9978, 17.523193, 17.523193
1548374973, 605, 0.0, 790.96985, 818.9978, 17.523193, 17.523193
1548374974, 117, 2.0, 830.9418, 772.98706, 17.573547, 17.573547
1548374974, 127, 0.0, 830.9418, 772.98706, 17.573547, 17.573547
1548374977, 353, 2.0, 1109.9323, 613.00415, 17.623901, 17.623901
1548374977, 364, 0.0, 1109.9323, 613.00415, 17.623901, 17.623901
1548374981, 31, 2.0, 1819.942, 814.9768, 17.674255, 17.674255
1548374981, 42, 0.0, 1819.942, 814.9768, 17.674255, 17.674255
1548374984, 732, 2.0, 1713.9148, 701.00464, 17.72461, 17.72461
1548374984, 743, 0.0, 1713.9148, 701.00464, 17.72461, 17.72461
1548374985, 257, 2.0, 1568.9319, 654.9939, 17.774963, 17.774963
1548374985, 267, 0.0, 1568.9319, 654.9939, 17.774963, 17.774963
1548374985, 780, 2.0, 1422.9327, 607.0056, 17.825317, 17.825317
1548374985, 790, 0.0, 1422.9327, 607.0056, 17.825317, 17.825317
1548374986, 302, 2.0, 1276.9336, 561.98364, 17.875671, 17.875671
1548374986, 314, 0.0, 1276.9336, 561.98364, 17.875671, 17.875671
1548374991, 972, 2.0, 1216.908, 498.01025, 17.926025, 17.926025
1548374991, 984, 0.0, 1216.908, 498.01025, 17.926025, 17.926025
1548374995, 355, 2.0, 1292.9224, 445.0122, 17.97638, 17.97638
1548374995, 365, 0.0, 1292.9224, 445.0122, 17.97638, 17.97638
1548375001, 308, 2.0, 1415.9546, 354.01245, 18.026733, 18.026733
1548375001, 317, 0.0, 1415.9546, 354.01245, 18.026733, 18.026733
1548375007, 187, 2.0, 936.969, 649.98413, 18.077087, 18.077087
1548375007, 199, 0.0, 936.969, 649.98413, 18.077087, 18.077087
1548375012, 790, 2.0, 1064.9469, 619.99146, 18.127441, 18.127441
1548375012, 796, 0.0, 1064.9469, 619.99146, 18.127441, 18.127441
1548375018, 830, 2.0, 1637.9004, 994.9988, 18.177795, 18.177795
1548375018, 847, 0.0, 1637.9004, 994.9988, 18.177795, 18.177795
1548375019, 368, 2.0, 1558.905, 923.97217, 18.22815, 18.22815
1548375019, 380, 0.0, 1558.905, 923.97217, 18.22815, 18.22815
1548375019, 897, 2.0, 1479.9097, 854.00024, 18.278503, 18.278503
1548375019, 908, 0.0, 1479.9097, 854.00024, 18.278503, 18.278503
1548375020, 420, 2.0, 1399.8981, 783.99536, 18.328857, 18.328857
1548375020, 431, 0.0, 1399.8981, 783.99536, 18.328857, 18.328857
1548375026, 181, 2.0, 1704.9042, 955.97534, 18.379211, 18.379211
1548375026, 201, 1.0, 1685.4602, 966.98364, 18.379211, 18.379211
1548375026, 219, 1.0, 1672.213, 975.38275, 18.379211, 18.379211
1548375026, 239, 1.0, 1663.4608, 978.9807, 18.379211, 18.379211
1548375026, 252, 1.0, 1656.0691, 983.84705, 18.379211, 18.379211
1548375026, 270, 1.0, 1650.6587, 986.001, 18.379211, 18.379211
1548375026, 287, 1.0, 1646.8016, 989.989, 18.379211, 18.379211
1548375026, 303, 1.0, 1642.9138, 990.9778, 18.379211, 18.379211
1548375026, 303, 0.0, 1642.9138, 990.9778, 18.379211, 18.379211
1548375026, 468, 2.0, 1637.9004, 994.9988, 18.429565, 18.429565
1548375026, 484, 0.0, 1637.9004, 994.9988, 18.429565, 18.429565
1548375027, 3, 2.0, 1558.905, 923.97217, 18.47992, 18.47992
1548375027, 11, 0.0, 1558.905, 923.97217, 18.47992, 18.47992
